ID_ESTADO,ID_MUNICIPIO,MUNICIPIO,ID_REGION
1,01002,Asientos,E
1,01009,San Francisco de los Romo,C
1,01008,RincSn de Romos,N
1,01010,San JosL de Gracia,W
1,01006,Jes,C
1,01011,TepezalL,N
1,01001,Aguascalientes,S
1,01007,PabellAn de Arteaga,C
1,01005,El Llano,E
1,01003,Calvillo,W
1,01004,Cos,N
2,02003,Playas de Rosarito,NW
2,02004,Tecate,N
2,02005,Tijuana,NW
2,02002,Mexicali,NE
2,02001,Ensenada,NW
3,03003,Loreto BAJA CALIFORNIA SUR,C
3,03002,La Paz BAJA CALIFORNIA SUR,S
3,03001,ComondA,C
3,03009,MulegC,N
3,03008,Los Cabos,S
4,04010,Palizada,SW
4,04003,Campeche,C
4,04001,Calakmul,SE
4,04005,Carmen,SW
4,04006,ChampotEn,C
4,04004,Candelaria,S
4,04002,CalkinH,N
4,04011,Tenabo,N
4,04007,Esc,S
4,04009,HopelchEn,E
4,04008,Hecelchak,N
5,05014,Jim,N
5,05027,Ramos Arizpe,SE
5,05030,Saltillo,SE
5,05035,TorreIn,SW
5,05022,Nava,N
5,05020,M2zquiz,CN
5,05010,Frontera,C
5,05026,Progreso COAHUILA,CN
5,05009,Francisco I. Madero COAHUILA,SW
5,05033,San Pedro,SW
5,05012,Guerrero COAHUILA,N
5,05017,Matamoros COAHUILA,SW
5,05001,Abasolo COAHUILA,C
5,05038,Zaragoza COAHUILA,N
5,05016,Lamadrid,C
5,05031,San Buenaventura,C
5,05029,Sacramento,C
5,05013,Hidalgo COAHUILA,N
5,05036,Viesca,SW
5,05021,Nadadores,C
5,05025,Piedras Negras,N
5,05011,General Cepeda,SE
5,05008,Escobedo,C
5,05024,Parras,SE
5,05006,CastaIos,C
5,05023,Ocampo COAHUILA,C
5,05019,Morelos COAHUILA,N
5,05028,Sabinas,CN
5,05002,Acu,N
5,05003,Allende COAHUILA,N
5,05005,Candela,C
5,05004,Arteaga COAHUILA,SE
5,05015,Ju5rez COAHUILA,CN
5,05037,Villa UniDn,N
5,05032,San Juan de Sabinas,CN
5,05018,Monclova,C
5,05034,Sierra Mojada,C
5,05007,Cuatro CiDnegas,C
6,06010,Villa de 쿯lvarez,N
6,06005,Cuauht,N
6,06002,Colima,N
6,06003,Comala,N
6,06001,ArmerAa,S
6,06006,Ixtlahuaccn,S
6,06004,Coquimatlcn,C
6,06008,Minatitlln COLIMA,W
6,06007,Manzanillo,W
6,06009,TecomAn,S
7,07098,Sunuapa,N
7,07022,Chenalh,C
7,07007,Amatenango de la Frontera,S
7,07034,Escuintla,S
7,07114,Venustiano Carranza CHIAPAS,C
7,07086,San Juan Cancuc,C
7,07013,BenemArito de las AmCricas,E
7,07054,LarrPinzar,C
7,07049,La Concordia,S
7,07084,San Cristdbal de las Casas,C
7,07085,San Fernando CHIAPAS,C
7,07087,San Lucas CHIAPAS,C
7,07090,Simojovel,C
7,07040,HuixtAn,C
7,07113,Uni,S
7,07063,Mitontic,C
7,07078,Pueblo Nuevo Solistahuacan,C
7,07044,Ixtapa,C
7,07080,Reforma,N
7,07099,Tapachula,S
7,07048,Ju8rez CHIAPAS,N
7,07001,Acacoyagua,S
7,07118,YajalAn,N
7,07010,Arriaga,W
7,07055,Las Margaritas,E
7,07082,Salto de Agua,N
7,07032,El Bosque,C
7,07069,Ocozocoautla de Espinosa,W
7,07035,Francisco Le n,N
7,07110,Tuxtla Gutierrez,C
7,07056,Las Rosas,C
7,07015,Bochil,C
7,07030,ComitAn de Domenguez,C
7,07089,Siltepec,S
7,07092,Socoltenango,C
7,07116,Villa Corzo,W
7,07102,TecpatSn,W
7,07006,AmatPn,N
7,07094,SoyalA,C
7,07062,Metapa,S
7,07026,Chicomuselo,S
7,07016,Cacahoaten,S
7,07096,Suchiapa,C
7,07043,Ixtacomitnn,N
7,07029,Coapilla,C
7,07003,Acapetahua,S
7,07101,Tapilula,C
7,07004,Aldama,C
7,07081,Sabanilla,N
7,07111,TuzantSn,S
7,07075,Pantepec,C
7,07115,Villa Comaltitlnn,S
7,07036,Frontera Comalapa,S
7,07071,Osumacinta,C
7,07021,Chapultenango,N
7,07037,Frontera Hidalgo,S
7,07112,Tzimol,C
7,07050,La Grandeza,S
7,07091,SitalA,C
7,07020,Chanal,C
7,07038,Huehuet,S
7,07041,Huixtla,S
7,07108,TumbalS,N
7,07023,Chiapa de Corzo,C
7,07093,Solosuchiapa,N
7,07017,Catazaj,N
7,07076,Pichucalco,N
7,07019,Chamula,C
7,07097,Suchiate,S
7,07027,ChilPn,N
7,07106,TonalA CHIAPAS,W
7,07005,Altamirano,E
7,07100,Tapalapa,C
7,07052,La Libertad,N
7,07053,La Trinitaria,E
7,07105,Tila,N
7,07117,Villaflores,W
7,07066,NicolAs Rusz,C
7,07025,Chicoas,C
7,07028,Cintalapa,W
7,07046,Jiquipilas,W
7,07008,Amatenango del Valle,C
7,07103,Tenejapa,C
7,07068,Ocotepec,C
7,07057,Mapastepec,S
7,07018,Chalchihuitdn,C
7,07073,Palenque,N
7,07011,Bejucal de Ocampo,S
7,07104,Teopisca,C
7,07079,Ray,C
7,07083,San AndrIs Duraznal,C
7,07060,Mazapa de Madero,S
7,07014,Berrioz,C
7,07024,Chiapilla,C
7,07045,Ixtapangajoya,N
7,07077,Pijijiapan,S
7,07051,La Independencia,E
7,07119,Zinacanten,C
7,07107,Totolapa,C
7,07012,Bella Vista,S
7,07009,Angel Albino Corzo,S
7,07031,Copainalb,C
7,07058,Maravilla Tenejapa,E
7,07033,El Porvenir,S
7,07061,MazatAn CHIAPAS,S
7,07047,Jitotol,C
7,07059,MarquAs de Comillas,E
7,07070,OstuacSn,N
7,07109,Tuxtla Chico,S
7,07042,IxhuatSn,N
7,07067,Ocosingo,E
7,07064,Montecristo de Guerrero,S
7,07039,Huitiup,N
7,07072,Oxchuc,C
7,07002,Acala,C
7,07065,Motozintla,S
7,07088,Santiago el Pinar,C
7,07074,Pantelh,C
8,08050,Nuevo Casas Grandes,W
8,08017,Coyame del Sotol,NE
8,08048,Namiquipa,W
8,08063,Saucillo,E
8,08052,Ojinaga,NE
8,08065,Urique,SW
8,08003,Allende CHIHUAHUA,SE
8,08056,Rosario CHIHUAHUA,SE
8,08034,Janos,W
8,08035,Jim,SE
8,08046,Morelos CHIHUAHUA,S
8,08031,Hidalgo del Parral,SE
8,08010,Buenaventura,W
8,08029,Guazapares,SW
8,08047,Moris,SW
8,08041,Maguarichi,SW
8,08014,Chihuahua,C
8,08049,Nonoava,S
8,08028,Guadalupe y Calvo,S
8,08038,La Cruz,E
8,08067,Valle de Zaragoza,SE
8,08016,Coronado,SE
8,08027,Guadalupe CHIHUAHUA,N
8,08013,Casas Grandes,W
8,08007,Balleza,S
8,08001,Ahumada,N
8,08033,Ignacio Zaragoza,W
8,08066,Uruachi,SW
8,08058,San Francisco de Conchos,SE
8,08022,El Tule,SE
8,08011,Camargo CHIHUAHUA,E
8,08054,Riva Palacio,C
8,08037,Julimes,C
8,08055,Rosales,C
8,08012,CarichH,SW
8,08020,Delicias,C
8,08043,MatachH,W
8,08004,Aquiles Serd,C
8,08026,Guachochi,S
8,08021,Dr. Belisario Dom,C
8,08008,Batopilas,S
8,08009,Bocoyna,SW
8,08064,Tem,W
8,08030,Guerrero CHIHUAHUA,SW
8,08018,CuauhtHmoc CHIHUAHUA,C
8,08051,Ocampo CHIHUAHUA,SW
8,08015,Ch0nipas,SW
8,08032,HuejotitAn,SE
8,08053,Praxedis G. Guerrero,N
8,08060,Santa BUrbara,SE
8,08057,San Francisco de Borja,C
8,08045,Meoqui,C
8,08023,Galeana CHIHUAHUA,W
8,08024,G2mez Far,W
8,08042,Manuel Benavides,NE
8,08005,AscensiUn,N
8,08059,San Francisco del Oro,SE
8,08036,Ju7rez CHIHUAHUA,N
8,08040,Madera,W
8,08025,Gran Morelos,C
8,08039,L3pez,SE
8,08061,Santa Isabel,C
8,08006,BachUniva,W
8,08019,Cusihuiriachi,C
8,08062,SatevA,C
8,08044,Matamoros CHIHUAHUA,SE
8,08002,Aldama CHIHUAHUA,C
9,09017,Xochimilco,S
9,09006,Cuajimalpa de Morelos,W
9,09012,Miguel Hidalgo,N
9,09008,Gustavo A. Madero,N
9,09011,La Magdalena Contreras,W
9,09010,Iztapalapa,E
9,09009,Iztacalco,E
9,09013,Milpa Alta,S
9,09004,Benito JuFrez DISTRITO FEDERAL,C
9,09002,0lvaro ObregEn,W
9,09015,Tlalpan,S
9,09007,CuauhtTmoc,N
9,09016,Venustiano Carranza,N
9,09014,Tl1huac,E
9,09003,Azcapotzalco,N
9,09005,CoyoacTn,C
10,10006,El Oro DURANGO,N
10,10024,Pueblo Nuevo DURANGO,S
10,10038,Topia,W
10,10010,Guanacevu,NW
10,10015,Mezquital,S
10,10005,Durango,C
10,10035,Tamazula,W
10,10037,Tlahualilo,NE
10,10019,Ocampo DURANGO,NW
10,10033,Santiago Papasquiaro,W
10,10039,Vicente Guerrero DURANGO,S
10,10026,San Bernardo,NW
10,10011,Hidalgo DURANGO,N
10,10020,Ot9ez,W
10,10007,General SimAn BolDvar,E
10,10027,San Dimas,W
10,10034,S3chil,S
10,10036,Tepehuanes,NW
10,10017,Nombre de Dios,C
10,10021,P2nuco de Coronado,C
10,10012,Ind,N
10,10025,Rodeo,N
10,10009,Guadalupe Victoria DURANGO,C
10,10014,MapimG,NE
10,10013,Lerdo,NE
10,10032,Santa Clara,E
10,10030,San Luis del Cordero,N
10,10004,Cuencam,E
10,10022,Pe1,C
10,10029,San Juan del Roo DURANGO,C
10,10031,San Pedro del Gallo,N
10,10016,Nazas,N
10,10002,Canelas,W
10,10008,G0mez Palacio,NE
10,10028,San Juan de Guadalupe,E
10,10023,Poanas,C
10,10018,Nuevo Ideal,C
10,10001,CanatlOn,C
10,10003,Coneto de Comonfort,C
11,11041,Uriangato,S
11,11019,Jer,SE
11,11045,XichA,NE
11,11005,Apaseo el Grande,E
11,11025,Pur,W
11,11006,Atarjea,NE
11,11018,Jaral del Progreso,S
11,11009,Comonfort,C
11,11038,Tarandacuao,SE
11,11036,Santiago Maravatso,S
11,11017,Irapuato,C
11,11020,Le0n,W
11,11004,Apaseo el Alto,E
11,11047,San Felipe GUANAJUATO,NW
11,11007,Celaya,C
11,11032,San JosA Iturbide,NE
11,11012,CuerAmaro,SW
11,11046,Yuriria,S
11,11048,Ocampo GUANAJUATO,NW
11,11042,Valle de Santiago,S
11,11021,MoroleUn,S
11,11008,Manuel Doblado,W
11,11013,Doctor Mora,NE
11,11010,Coroneo,SE
11,11033,San Luis de la Paz,NE
11,11029,San Diego de la UniTn,N
11,11044,VillagrAn,C
11,11003,San Miguel de Allende,C
11,11043,Victoria GUANAJUATO,NE
11,11001,Abasolo GUANAJUATO,S
11,11015,Guanajuato,C
11,11027,Salamanca,C
11,11031,San Francisco del RincAn,W
11,11040,Tierra Blanca,NE
11,11014,Dolores Hidalgo Cuna de la Independencia Nacional,C
11,11011,Cortazar,S
11,11024,Pueblo Nuevo,C
11,11028,Salvatierra,S
11,11037,Silao de la Victoria,C
11,11016,HuanAmaro,S
11,11023,P2njamo,SW
11,11002,Ac2mbaro,S
11,11035,Santa Cruz de Juventino Rosas,C
11,11049,Santa Catarina GUANAJUATO,NE
11,11039,Tarimoro,SE
11,11026,Romita,C
12,12023,Copalillo,N
12,12077,Xochistlahuaca,SE
12,12050,MetlatRnoc,E
12,12061,San Miguel Totolapan,NW
12,12064,T5cpan de Galeana,SW
12,12070,Tlacoapa,E
12,12076,Xochihuehuetlen,E
12,12017,Chilapa de tlvarez,C
12,12006,Alpoyeca,E
12,12044,JuchitRn,SE
12,12074,Tlapehuala,NW
12,12028,CualRc,E
12,12072,Tlalixtaquilla de Maldonado,E
12,12036,Huamuxtitlin,E
12,12013,Ayutla de los Libres,SE
12,12007,Apaxtla,N
12,12005,Alcozauca de Guerrero,E
12,12018,Chilpancingo de los Bravo,C
12,12035,General Heliodoro Castillo,C
12,12030,Cuetzala del Progreso,N
12,12037,Huitzuco de los Figueroa,N
12,12057,Pungarabato,NW
12,12032,Eduardo Neri,C
12,12058,Quechultenango,C
12,12071,Tlalchapa,NW
12,12010,Atlamajalcingo del Monte,E
12,12019,Coahuayutla de Jos  Marea Izazaga,SW
12,12011,Atlixtac,E
12,12049,M4rtir de Cuilapan,C
12,12068,Tixtla de Guerrero,C
12,12014,AzoyR,SE
12,12067,Tetipac,N
12,12048,Marquelia,SE
12,12043,Juan R. Escudero,C
12,12041,Ixcateopan de CuauhtMmoc,N
12,12012,Atoyac de  lvarez,SW
12,12027,Cuajinicuilapa,SE
12,12024,Copanatoyac,E
12,12039,Igualapa,SE
12,12040,Iliatenco,E
12,12015,Benito Ju,SW
12,12051,MochitlOn,C
12,12034,General Canuto A. Neri,N
12,12063,Tecoanapa,SE
12,12029,Cuautepec,SE
12,12020,Cochoapa el Grande,E
12,12022,Copala,SE
12,12056,Pilcaya,N
12,12042,Jos,C
12,12053,Ometepec,SE
12,12060,San Marcos GUERRERO,SE
12,12062,Taxco de AlarcRn,N
12,12001,Acapulco de JuRrez,S
12,12079,Zihuatanejo de Azueta,SW
12,12025,Coyuca de Benetez,SW
12,12065,Teloloapan,N
12,12033,Florencio Villarreal,SE
12,12038,Iguala de la Independencia,N
12,12016,Buenavista de Cuellar,N
12,12004,Ajuchitl,NW
12,12078,Zapotitl,E
12,12066,Tepecoacuilco de Trujano,N
12,12026,Coyuca de Catalen,NW
12,12081,Zitlala,C
12,12080,Zir,NW
12,12046,Leonardo Bravo,C
12,12002,Acatepec,E
12,12073,Tlapa de Comonfort,E
12,12054,Pedro Ascencio Alquisiras,N
12,12059,San Luis Acatl n,SE
12,12021,Cocula GUERRERO,N
12,12008,Arcelia,NW
12,12075,XalpatlOhuac,E
12,12047,Malinaltepec,E
12,12055,PetatlRn,SW
12,12052,OlinalR,E
12,12045,La UniRn de Isidoro Montes de Oca,SW
12,12009,Atenango del Rio,N
12,12031,Cutzamala de Pinzrn,NW
12,12003,Ahuacuotzingo,E
12,12069,Tlacoachistlahuaca,SE
13,13019,El Arenal HIDALGO,C
13,13023,Francisco I. Madero,C
13,13046,Pachuca de Soto,S
13,13071,Tlanalapa,S
13,13066,Tezontepec de Aldama,S
13,13078,Xochiatipan,N
13,13077,Villa de Tezontepec,S
13,13083,Zempoala,S
13,13005,Ajacuba,S
13,13042,Molango de Escamilla,N
13,13012,Atotonilco el Grande,C
13,13072,Tlanchinol,N
13,13029,Huichapan,W
13,13050,San Agust,C
13,13003,Actopan HIDALGO,C
13,13058,Tasquillo,W
13,13076,Tulancingo de Bravo,E
13,13052,San Bartolo Tutotepec,E
13,13002,Acaxochitlon,E
13,13024,Huasca de Ocampo,E
13,13081,Zacualtip n de ongeles,C
13,13006,Alfajayucan,W
13,13015,Chapantongo,W
13,13031,Jacala de Ledezma,N
13,13051,San Agust n Tlaxiaca,S
13,13060,Tenango de Doria,E
13,13067,Tianguistengo,N
13,13055,Santiago de Anaya,C
13,13075,Tula de Allende,S
13,13053,San Felipe Orizatlcn,N
13,13084,ZimapGn,W
13,13017,Chilcuautla,C
13,13034,La Misi,N
13,13043,NicolGs Flores,N
13,13063,Tepeji del Reo de Ocampo,S
13,13008,Apan,E
13,13028,Huejutla de Reyes,N
13,13010,Atlapexco,N
13,13039,Mineral del Chico,C
13,13018,Cuautepec de Hinojosa,E
13,13027,Huehuetla PUEBLA,E
13,13059,Tecozautla,W
13,13020,Eloxochitl,N
13,13030,Ixmiquilpan,C
13,13069,Tlahuelilpan,S
13,13044,Nopala de VillagrLn,W
13,13047,Pacula,N
13,13014,Cardonal,C
13,13025,Huautla,N
13,13057,Singuilucan,E
13,13054,San Salvador,C
13,13079,Xochicoatlon,N
13,13037,Metztitltn,C
13,13068,Tizayuca,S
13,13062,Tepehuac,N
13,13070,Tlahuiltepa,N
13,13065,Tetepango,S
13,13013,Calnali,N
13,13035,Lolotla,N
13,13007,Almoloya,E
13,13073,Tlaxcoapan,S
13,13033,Ju3rez Hidalgo,N
13,13001,AcatlGn HIDALGO,E
13,13082,ZapotlOn de JuOrez,S
13,13048,Pisaflores,N
13,13004,Agua Blanca de Iturbide,E
13,13040,Mineral del Monte,S
13,13021,Emiliano Zapata HIDALGO,E
13,13016,Chapulhuacan,N
13,13032,JaltocOn,N
13,13064,Tepetitl,S
13,13026,Huazalingo,N
13,13038,Mineral de la Reforma,S
13,13061,Tepeapulco,E
13,13074,Tolcayuca,S
13,13041,Mixquiahuala de Jurrez,S
13,13045,OmitlGn de Judrez,C
13,13056,Santiago Tulantepec de Lugo Guerrero,E
13,13080,Yahualica,N
13,13011,Atotonilco de Tula,S
13,13049,Progreso de Obregan,C
13,13022,Epazoyucan,S
13,13036,Metepec HIDALGO,E
13,13009,Atitalaquia,S
14,14054,La Huerta,SW
14,14065,Pihuamo,SE
14,14101,TomatlOn JALISCO,SW
14,14039,Guachinango,NW
14,14079,San Miguel el Alto,NE
14,14024,Cocula,C
14,14099,Tlajomulco de Zltiga,C
14,14109,Tuxpan,SE
14,14036,Encarnacion de Dtaz,NE
14,14031,Ejutla,C
14,14037,EtzatlOn,C
14,14083,Santa Maroa del Oro JALISCO,SE
14,14066,Poncitl,C
14,14090,Techaluta de Montenegro,C
14,14117,Villa Purificacitn,SW
14,14032,El Arenal,C
14,14030,Degollado,NE
14,14096,Tequila JALISCO,C
14,14114,Villa Corona,C
14,14095,Tepatitlrn de Morelos,NE
14,14068,Quitupan,SE
14,14077,San Mart,N
14,14049,JilotlOn de los Dolores,SE
14,14100,TolimCn JALISCO,SW
14,14050,Jocotepec,C
14,14010,Atenguillo,NW
14,14041,Hostotipaquillo,C
14,14046,Jalostotitlin,NE
14,14001,Acatic,C
14,14014,AyotlCn,NE
14,14048,Jes,NE
14,14088,Tapalpa,C
14,14043,Huejuquilla el Alto,N
14,14018,Ca7adas de Obregln,NE
14,14085,Tala,C
14,14110,Uni,NE
14,14060,Mexticac n,NE
14,14061,Mezquitic,N
14,14081,San Sebastinn del Oeste,NW
14,14013,AutlSn de Navarro,SW
14,14112,Valle de Guadalupe,NE
14,14091,Tecolotl n,C
14,14105,Totatiche,N
14,14093,Teocaltiche,NE
14,14042,HuejScar,N
14,14076,San Marcos,C
14,14078,San Marton Hidalgo,C
14,14121,Zapotiltic,SE
14,14082,Santa Marca de los engeles,N
14,14045,Ixtlahuaccn del Rso,C
14,14057,Magdalena JALISCO,C
14,14122,Zapotitlan de Vadillo,SE
14,14025,ColotlOn,N
14,14056,Lagos de Moreno,NE
14,14103,Tonaya,C
14,14028,Cuautla JALISCO,NW
14,14020,Chapala,C
14,14071,San Gabriel,C
14,14021,Chimaltiten,N
14,14038,G7mez Fareas JALISCO,SE
14,14113,Valle de Jusrez,SE
14,14017,Cabo Corrientes,NW
14,14115,Villa Guerrero JALISCO,N
14,14092,Tenamaxtlrn,C
14,14006,Ameca,C
14,14002,AcatlCn de Juorez,C
14,14034,El LimOn,SW
14,14119,Zacoalco de Torres,C
14,14107,Tuxcacuesco,SW
14,14047,Jamay,C
14,14084,Sayula,C
14,14007,Arandas,NE
14,14069,San Cristcbal de la Barranca,C
14,14023,Cihuatl,SW
14,14062,MixtlCn,NW
14,14123,ZapotlOn del Rey,C
14,14027,Cuautitl n de Garcaa Barragan,SW
14,14106,TototlOn,C
14,14073,San Juan de los Lagos,NE
14,14019,Casimiro Castillo,SW
14,14089,Tecalitl n,SE
14,14015,Ayutla,SW
14,14029,CuquSo,C
14,14064,Ojuelos de Jalisco,NE
14,14087,Tamazula de Gordiano,SE
14,14116,Villa Hidalgo JALISCO,NE
14,14111,Uni,C
14,14004,Amacueca,C
14,14009,Atengo,NW
14,14011,Atotonilco el Alto,NE
14,14075,San Julicn,NE
14,14016,BolaSos,N
14,14086,Talpa de Allende,NW
14,14118,Yahualica de Gonzolez Gallo,C
14,14058,Mascota,NW
14,14033,El Grullo,SW
14,14044,Ixtlahuac,C
14,14035,El Salto,C
14,14051,Juanacatl,C
14,14072,San Ignacio Cerro Gordo,NE
14,14012,Atoyac JALISCO,C
14,14108,Tuxcueca,C
14,14059,Mazamitla,SE
14,14063,OcotlCn,C
14,14026,Concepcian de Buenos Aires,SE
14,14124,ZapotlOn el Grande,C
14,14008,Atemajac de Brizuela,C
14,14097,Teuchitl n,C
14,14104,Tonila,SE
14,14053,La Barca,NE
14,14022,Chiquilistl n,C
14,14005,AmatitOn JALISCO,C
14,14094,TeocuitatlAn de Corona,C
14,14098,TizapCn el Alto,SE
14,14052,Juchitl,C
14,14003,Ahualulco de Mercado,C
