ID_ESTADO,ID_MUNICIPIO,MUNICIPIO,ID_REGION
20,20334,San Pedro Topiltepec,NW
20,20335,San Pedro Totoltpam,C
20,20209,San Juan Lajarcia,S
20,20310,San Pedro Huilotepec,E
20,20459,Santiago Cacaloxtepec,NW
20,20108,San Antonio Acutla,NW
20,20124,San BartolomA Zoogocho,C
20,20421,Santa Marla Jaltianguis,C
20,20068,Monjas,S
20,20080,Rojas de Cuauhttmoc,C
20,20031,Eloxochitlun de Flores Magin,N
20,20026,Cosoltepec,NW
20,20187,San Juan Bautista Tuxtepec,N
20,20452,Santa MarBa Zoquitlun,S
20,20306,San Pedro Comitancillo,E
20,20301,San Pablo Yaganiza,C
20,20353,San Vicente Coatlan,S
20,20012,Calihualn,NW
20,20501,Santiago Yaveo,E
20,20358,Santa Ana Cuauhtlmoc,N
20,20323,San Pedro Nopala,NW
20,20427,Santa Mar a Ozolotepec,S
20,20290,San Miguel Yotao,C
20,20270,San Miguel del Puerto,S
20,20526,Santo Domingo Yodohino,NW
20,20266,San Miguel Amatldn,C
20,20347,San SebastiAn Rlo Hondo,S
20,20258,San Mateo Tlapiltepec,NW
20,20176,San Juan Achiutla,NW
20,20484,Santiago Nundiche,NW
20,20337,San Pedro y San Pablo Teposcolula,NW
20,20551,Totontepec Villa de Morelos,C
20,20106,San Antonino el Alto,C
20,20535,Santos Reyes Yucunt,NW
20,20205,San Juan Juquila Mixes,C
20,20468,Santiago Ixcuintepec,E
20,20229,San Lorenzo,SW
20,20214,San Juan zumu,NW
20,20070,Nazareno Etla,C
20,20128,San CristEbal Amatlcn,S
20,20082,San AgustEn Amatengo,C
20,20309,San Pedro Huamelula,S
20,20449,Santa Mar a Yucuhiti,SW
20,20514,Santo Domingo Ozolotepec,S
20,20500,Santiago Yaitepec,S
20,20569,Zapotitl n Palmas,NW
20,20009,Asunci,S
20,20305,San Pedro Cajonos,C
20,20040,Heroica Ciudad de Tlaxiaco,NW
20,20420,Santa Maria Jalapa del Marquos,E
20,20180,San Juan Bautista Cuicatlrn,N
20,20130,San CristBbal Lachirioag,C
20,20497,Santiago Tlazoyaltepec,C
20,20120,San Bartolomz Ayautla,N
20,20081,Salina Cruz,E
20,20360,Santa Ana Tavela,S
20,20253,San Mateo Nejepam,NW
20,20382,Santa Cruz Mixtepec,C
20,20383,Santa Cruz Nundaco,NW
20,20269,San Miguel Coatlcn,S
20,20322,San Pedro Molinos,NW
20,20261,San Melchor Betaza,C
20,20134,San Dionisio Ocotl,C
20,20242,San Martin de los Cansecos,C
20,20003,1nimas Trujano,C
20,20316,San Pedro Juchatengo,S
20,20396,Santa Luc a Miahuatl,S
20,20262,San Miguel Achiutla,NW
20,20522,Santo Domingo Tonal,NW
20,20119,San Bartolo Yautepec,S
20,20170,San Jost del Petasco,S
20,20381,Santa Cruz Itundujia,SW
20,20216,San Juan Petlapa,C
20,20493,Santiago Texcalcingo,N
20,20027,CuilCpam de Guerrero,C
20,20422,Santa Marda la Asuncinn,N
20,20328,San Pedro SochiApam,N
20,20246,San Marton Peras,NW
20,20273,San Miguel el Grande,NW
20,20160,San Jacinto Tlacotepec,SW
20,20476,Santiago Laxopa,C
20,20274,San Miguel Huautla,N
20,20186,San Juan Bautista Tlacoatzintepec,N
20,20295,San Pablo Etla,C
20,20380,Santa Cruz de Bravo,NW
20,20410,Santa Marza del Rosario,NW
20,20437,Santa Marza Teopoxco,N
20,20464,Santiago del Roo,NW
20,20307,San Pedro Coxcaltepec C,C
20,20265,San Miguel Amatitlpn,NW
20,20348,San SebastiAn Tecomaxtlahuaca,NW
20,20530,Santo Tomts Ocotepec,NW
20,20151,San Francisco Sola,S
20,20311,San Pedro Ixcatlln,N
20,20529,Santo Tom s Mazaltepec,C
20,20028,Cuyamecalco Villa de Zaragoza,N
20,20461,Santiago Chazumba,NW
20,20287,San Miguel Tlacamama,SW
20,20362,Santa Ana Yareni,C
20,20441,Santa Mar a Tlalixtac,N
20,20482,Santiago Nejapilla,NW
20,20197,San Juan de los Cu,N
20,20112,San Antonio Sinicahua,NW
20,20475,Santiago Laollaga,E
20,20510,Santo Domingo de Morelos,S
20,20313,San Pedro Jaltepetongo,N
20,20288,San Miguel Tlacotepec,NW
20,20333,San Pedro Tidac,NW
20,20015,Chahuites,E
20,20255,San Mateo Pidas,S
20,20156,San Ildefonso Amatlen,S
20,20032,Fresnillo de Trujano,NW
20,20029,El Barrio de la Soledad,E
20,20115,San Baltazar Loxicha,S
20,20547,Tepelmeme Villa de Morelos,N
20,20218,San Juan Quiotepec,N
20,20067,Mixistlnn de la Reforma,C
20,20460,Santiago Camotl n,C
20,20419,Santa MarCa Jacatepec,N
20,20158,San Ildefonso Villa Alta,C
20,20195,San Juan Comaltepec,C
20,20480,Santiago Minas,SW
20,20213,San Juan Mixtepec - Distr. 26 -,NW
20,20110,San Antonio Huitepec,C
20,20116,San Baltazar Yatzachi el Bajo,C
20,20085,San Agustzn de las Juntas,C
20,20087,San Agustzn Loxicha,S
20,20308,San Pedro el Alto,S
20,20241,San Marcos Arteaga,NW
20,20366,Santa Catarina Ixtepeji,C
20,20076,Pluma Hidalgo,S
20,20125,San Bernardo Mixtepec,C
20,20458,Santiago Ayuquililla,NW
20,20284,San Miguel Tenango,E
20,20193,San Juan Coatzaspam,N
20,20429,Santa MarCa Peaoles,C
20,20260,San Mateo Yucutindoo,SW
20,20039,Heroica Ciudad de Juchitsn de Zaragoza,E
20,20257,San Mateo Sindihui,NW
20,20020,Coatecas Altas,C
20,20167,San Jorge Nuchita,NW
20,20298,San Pablo Macuiltianguis,C
20,20162,San Jerlnimo Silacayoapilla,NW
20,20451,Santa Maria Zaniza,SW
20,20332,San Pedro Teutila,N
20,20336,San Pedro y San Pablo Ayutla,C
20,20544,Teotitlrn de Flores Magyn,N
20,20055,Magdalena Pe asco,NW
20,20540,Tanetze de Zaragoza,C
20,20259,San Mateo Yoloxochitlan,N
20,20490,Santiago Tenango,C
20,20448,Santa MarTa Yosoyha,NW
20,20271,San Miguel del Ryo,C
20,20516,Santo Domingo Roayaga,C
20,20565,Yaxe,C
20,20562,Villa Sola de Vega,S
20,20177,San Juan Atepec,C
20,20293,San Pablo Coatl,S
20,20519,Santo Domingo Tepuxtepec,C
20,20237,San Lucas Quiavinu,C
20,20319,San Pedro Murtir Yucuxaco,NW
20,20142,San Francisco Chindca,NW
20,20132,San Dionisio del Mar,E
20,20018,Ci3nega de ZimatlMn,C
20,20188,San Juan Bautista Valle Nacional,N
20,20542,Tataltepec de ValdVs,SW
20,20390,Santa Cruz Zenzontepec,SW
20,20043,Huautla de Jimznez,N
20,20483,Santiago Niltepec,E
20,20017,Chiquihuitlln de Benito Jucrez,N
20,20364,Santa Catalina Quieri,S
20,20515,Santo Domingo Petapa,E
20,20327,San Pedro Quiatoni,C
20,20351,San Simrn Almolongas,S
20,20543,Teococuilco de Marcos P rez,C
20,20561,Villa Hidalgo OAXACA,C
20,20563,Villa Talea de Castro,C
20,20294,San Pablo Cuatro Venados,C
20,20369,Santa Catarina Loxicha,S
20,20434,Santa Maraa Tecomavaca,N
20,20509,Santo Domingo Chihuitan,E
20,20340,San Pedro Yglox,N
20,20527,Santo Domingo Zanatepec,E
20,20485,Santiago Nuyo,SW
20,20568,Zapotitl n Lagunas,NW
20,20169,San Josl Chiltepec,N
20,20163,San Jerlnimo Sosola,C
20,20011,Ayotzintepec,N
20,20155,San Gabriel Mixtepec,S
20,20166,San Jerrnimo Tlacochahuaya,C
20,20157,San Ildefonso Sola,S
20,20450,Santa Maroa Zacatepec,SW
20,20404,Santa Maroa Chachoppam,NW
20,20440,Santa Maroa Tlahuitoltepec,C
20,20277,San Miguel Peras,C
20,20302,San Pedro Amuzgos,SW
20,20489,Santiago Tapextla,SW
20,20138,San Felipe Usila,N
20,20118,San Bartolo Soyaltepec,NW
20,20400,Santa Marla Alotepec,C
20,20139,San Francisco Cahuacuc,SW
20,20165,San Jernnimo Techatl,N
20,20282,San Miguel Suchixtepec,S
20,20254,San Mateo Peuasco,NW
20,20513,Santo Domingo Nuxae,C
20,20442,Santa Maria Tonameca,S
20,20016,Chalcatongo de Hidalgo,NW
20,20174,San Joso Lachiguiri,S
20,20463,Santiago Comaltepec,N
20,20199,San Juan del Rto,C
20,20194,San Juan Colorado,SW
20,20041,"Heroica Villa Tezoatlon de Segura y Luna, Cuna de la Independencia de Oaxaca",NW
20,20178,San Juan Bautista Atatlahuca,C
20,20207,San Juan Lachao,S
20,20240,San Marcial Ozolotepec,S
20,20217,San Juan Quiahije,SW
20,20407,Santa MarQa Colotepec,S
20,20418,Santa MarQa Ixcatlpn,N
20,20221,San Juan Tamazola,C
20,20279,San Miguel Quetzaltepec,C
20,20227,San Juan Yatzona,C
20,20052,Magdalena Jaltepec,C
20,20006,Asunci,E
20,20010,Ayoquezco de Aldama,C
20,20444,Santa Mar a Xadani,E
20,20090,San Andrrs Cabecera Nueva,SW
20,20099,San Andrrs Solaga,C
20,20417,Santa Marsa Ipalapa,SW
20,20331,San Pedro Teozacoalco,C
20,20046,La Compao a,C
20,20126,San Blas Atempa,E
20,20121,San Bartolomm Loxicha,S
20,20389,Santa Cruz Xoxocotlhn,C
20,20268,San Miguel Chimalapa,E
20,20239,San Luis Amatlmn,S
20,20416,Santa MarAa Huazolotitlvn,SW
20,20538,Soledad Etla,C
20,20397,Santa Lucta Monteverde,SW
20,20136,San Felipe Jalapa de D,N
20,20413,Santa Marea Guelacd,C
20,20005,Asunci,NW
20,20065,Mesones Hidalgo,SW
20,20235,San Lucas Camotlen,C
20,20474,Santiago Lalopa,C
20,20387,Santa Cruz Tayata,NW
20,20388,Santa Cruz Xitla,S
20,20152,San Francisco Telixtlahuaca,C
20,20204,San Juan Ihualtepec,NW
20,20445,Santa MarIa Yalina,C
20,20094,San Andrrs Ixtlahuaca,C
20,20181,San Juan Bautista Guelache,C
20,20372,Santa Catarina Quiane,C
20,20146,San Francisco Jaltepetongo,NW
20,20426,Santa Maria Nduayaco,NW
20,20539,Tamazulapam del Esporitu Santo,C
20,20492,Santiago Tetepec,SW
20,20486,Santiago Pinotepa Nacional,SW
20,20472,Santiago Juxtlahuaca,NW
20,20532,Santos Reyes Nopala,S
20,20022,Concepcien Buenavista,NW
20,20064,Mazatl,N
20,20326,San Pedro Pochutla,S
20,20498,Santiago Xanica,S
20,20256,San Mateo Rno Hondo,S
20,20074,OcotlAn de Morelos,C
20,20470,Santiago Jamiltepec,SW
20,20161,San Jeronimo Coatlcn,S
20,20025,Cosolapa,N
20,20487,Santiago Suchilquitongo,C
20,20069,Natividad,C
20,20198,San Juan del Estado,C
20,20534,Santos Reyes Tepejillo,NW
20,20203,San Juan Guichicovi,E
20,20536,Silacayo pam,NW
20,20548,Tlacolula de Matamoros,C
20,20063,Mat,E
20,20117,San Bartolo Coyotepec,C
20,20415,Santa Marla Huatulco,S
20,20570,Zimatl,C
20,20210,San Juan Lalana,N
20,20045,IxtlCn de Juarez,C
20,20050,Loma Bonita,N
20,20558,Villa de Tututepec de Melchor Ocampo,SW
20,20071,Nejapa de Madero,S
20,20395,Santa Luc a del Camino,C
20,20329,San Pedro Tapanatepec,E
20,20473,Santiago Lachiguiri,E
20,20038,Heroica Ciudad de Huajuapan de Lemn,NW
20,20036,Guevea de Humboldt,E
20,20215,San Juan Ozolotepec,S
20,20185,San Juan Bautista Tlachichilco,NW
20,20007,Asunci,C
20,20024,Constancia del Rosario,SW
20,20350,San Sebastidn Tutla,C
20,20456,Santiago Astata,S
20,20462,Santiago Choapam,N
20,20077,Putla Villa de Guerrero,SW
20,20517,Santo Domingo Tehuantepec,E
20,20443,Santa Maria Totolapilla,E
20,20506,Santiago Zoochila,C
20,20341,San Pedro Yucunama,NW
20,20557,Villa de Tamazulmpam del Progreso,NW
20,20359,Santa Ana del Valle,C
20,20523,Santo Domingo Tonaltepec,NW
20,20072,Nuevo Zoquigpam,C
20,20248,San Martqn Toxpalan,N
20,20354,San Vicente Lachixno,S
20,20153,San Francisco Teopan,NW
20,20537,Sitio de Xitlapehua,S
20,20549,Tlacotepec Plumas,NW
20,20154,San Francisco Tlapancingo,NW
20,20304,San Pedro Atoyac,SW
20,20471,Santiago Jocotepec,N
20,20056,Magdalena Teitipac,C
20,20374,Santa Catarina Tayata,NW
20,20049,La Trinidad Vista Hermosa,NW
20,20113,San Antonio Tepetlapa,SW
20,20171,San Joso del Progreso,C
20,20367,Santa Catarina Juquila,SW
20,20560,Villa Daaz Ordaz,C
20,20545,Teotitlan del Valle,C
20,20034,Guadalupe Etla,C
20,20141,San Francisco Chapulapa,N
20,20315,San Pedro Jocotipac,N
20,20208,San Juan Lachigalla,C
20,20089,San AgustLn Yatareni,C
20,20264,San Miguel Alotpam,C
20,20431,Santa Marla Quiegolani,S
20,20225,San Juan Teposcolula,NW
20,20289,San Miguel Tulancingo,NW
20,20021,Coicoy,NW
21,21126,San Jervnimo Tecuanipan,C
21,21154,Tecamachalco,C
21,21189,Tochtepec,C
21,21035,Coxcatlen,C
21,21191,Tulcingo,C
21,21117,Rafael Lara Grajales,C
21,21102,Nealtican,C
21,21173,Teteles de Avila Castillo,C
21,21120,San Antonio Calada,C
21,21119,San Andrns Cholula,C
21,21137,San Nicolss Buenos Aires,C
21,21109,Pahuatlon,C
21,21207,Zacapoaxtla,C
21,21062,Epatlon,C
21,21185,Tlapanalt,C
21,21082,Ixcaquixtla,C
21,21083,Ixtacamaxtitlun,C
21,21132,San Martxn Texmelucan,C
21,21215,Zongozotla,C
21,21026,Calpan,C
21,21205,Yehualtepec,C
21,21200,Xochiapulco,C
21,21176,Tilapa,C
21,21060,Domingo Arenas,C
21,21118,Los Reyes de Juerez,C
21,21167,Tepetzintla,C
21,21203,Xochitlnn Todos Santos,C
21,21017,Atempan,C
21,21054,Chignautla,C
21,21177,Tlacotepec de Benito Jusrez,C
21,21163,Tepatlaxco de Hidalgo,C
21,21048,Chiautzingo,C
21,21124,San Gabriel Chilac,C
21,21079,Huitziltepec,C
21,21001,Acajete PUEBLA,C
21,21065,General Felipe lngeles,C
21,21139,San Pablo Anicano,C
21,21068,Hermenegildo Galeana,C
21,21006,Ahuacatlin,C
21,21140,San Pedro Cholula,C
21,21108,Oriental,C
21,21161,Tepanco de Lopez,C
21,21008,Ahuazotepec,C
21,21075,Hueyapan,C
21,21142,San Salvador el Seco,C
21,21131,San Juan Atzompa,C
21,21088,Jonotla,C
21,21204,Yaonthuac,C
21,21194,Venustiano Carranza PUEBLA,C
21,21022,AtzitzihuacCn,C
21,21197,Xicotepec,C
21,21031,Coatzingo,C
21,21070,Huatlatlauca,C
21,21180,Tlahuapan,C
21,21066,Guadalupe,C
21,21111,Pantepec PUEBLA,C
21,21201,Xochiltepec,C
21,21087,Jolalpan,C
21,21105,Ocotepec PUEBLA,C
21,21125,San Gregorio Atzompa,C
21,21115,Quecholac,C
21,21074,Huejotzingo,C
21,21046,Chapulco,C
21,21164,Tepeaca,C
21,21024,Axutla,C
21,21089,Jopala,C
21,21210,Zapotitl,C
21,21036,Coyomeapan,C
21,21112,Petlalcingo,C
21,21153,Tecali de Herrera,C
21,21150,Huehuetlen el Grande,C
21,21093,Lafragua,C
21,21044,Cuyoaco,C
21,21202,Xochitl,C
21,21209,Zapotitlnn,C
21,21181,Tlaltenango,C
21,21040,Cuautinchgn,C
21,21032,Cohetzala,C
21,21157,Tehuitzingo,C
21,21097,Mixtla,C
21,21208,Zacatl,C
21,21016,Aquixtla,C
21,21113,Piaxtla,C
21,21195,Vicente Guerrero,C
21,21127,San Jer nimo XayacatlSn,C
21,21019,Atlixco,C
21,21190,Totoltepec de Guerrero,C
21,21004,Acatzingo,C
21,21064,Francisco Z. Mena,C
21,21071,Huauchinango,C
21,21050,Chichiquila,C
21,21198,Xicotlqn,C
21,21043,Cuetzalan del Progreso,C
21,21183,Tlaola,C
21,21015,Amozoc,C
21,21081,Ixcamilpa de Guerrero,C
21,21155,Tecomatlan,C
21,21196,Xayacatlan de Bravo,C
21,21199,Xiutetelco,C
21,21141,San Pedro Yeloixtlahuaca,C
21,21107,Olintla,C
21,21138,San Nicol s de los Ranchos,C
21,21086,Jalpan,C
21,21067,Guadalupe Victoria,C
21,21023,Atzitzintla,C
21,21165,Tepemaxalco,C
21,21172,Tetela de Ocampo,C
21,21053,Chignahuapan,C
21,21169,Tepexi de Rodrpguez,C
21,21168,Tepexco,C
21,21099,Ca9ada Morelos,C
21,21188,Tochimilco,C
21,21129,San Josl Miahuatlen,C
21,21106,Ocoyucan,C
21,21047,Chiautla PUEBLA,C
21,21094,Libres,C
21,21213,Zihuateutla,C
21,21007,Ahuatlen,C
21,21121,San Diego la Mesa Tochimiltzingo,C
21,21058,Chilchotla,C
21,21216,Zoquiapan,C
21,21110,Palmar de Bravo,C
21,21149,Santiago Miahuatl n,C
21,21085,Iz5car de Matamoros,C
21,21186,Tlatlauquitepec,C
21,21192,Tuzamapan de Galeana,C
21,21100,Naupan,C
21,21005,Acteopan,C
21,21045,Chalchicomula de Sesma,C
21,21056,Chila de la Sal,C
21,21206,Zacapala,C
21,21214,Zinacatepec,C
21,21211,Zaragoza PUEBLA,C
21,21184,Tlapacoya,C
21,21027,Caltepec,C
21,21166,Tepeojuma,C
21,21159,Teopantlan,C
21,21193,Tzicatlacoyan,C
21,21114,Puebla,C
21,21090,Juan C. Bonilla,C
21,21034,Coronango,C
21,21012,Aljojuca,C
21,21135,San Miguel Ixitl n,C
21,21160,Teotlalco,C
21,21152,Soltepec,C
21,21025,Ayotoxco de Guerrero,C
21,21122,San Felipe Teotlalcingo,C
21,21029,Caxhuacan,C
21,21179,Tlachichuca,C
21,21144,San Salvador Huixcolotla,C
21,21178,Tlacuilotepec,C
21,21143,San Salvador el Verde,C
21,21076,Hueytamalco,C
21,21128,San Josa Chiapa,C
21,21021,Atzala,C
21,21028,Camocuautla,C
21,21092,Juan N. Mlndez,C
21,21151,Santo Tomls Hueyotlipan,C
21,21212,Zautla,C
21,21095,La Magdalena Tlatlauquitepec,C
21,21002,Acateno,C
21,21010,Ajalpan,C
21,21018,Atexcal,C
21,21147,Santa Inls Ahuatempan,C
21,21217,Zoquitlnn,C
21,21170,Tepeyahualco,C
21,21171,Tepeyahualco de Cuauhtimoc,C
21,21136,San Miguel Xoxtla,C
21,21098,Molcaxac,C
21,21091,Juan Galindo,C
21,21069,Huaquechula,C
21,21158,Tenampulco,C
21,21174,Teziutlln,C
21,21038,Cuapiaxtla de Madero,C
21,21078,Huitzilan de Serden,C
21,21073,Huehuetlnn el Chico,C
21,21084,Ixtepec,C
21,21055,Chila,C
21,21096,Mazapiltepec de Juorez,C
21,21063,Esperanza,C
21,21130,San Juan Atenco,C
21,21049,Chiconcuautla,C
21,21072,Huehuetla,C
21,21146,Santa Catarina Tlaltempan,C
21,21052,Chigmecatitlnn,C
21,21187,Tlaxco,C
21,21057,Honey,C
21,21175,Tianguismanalco,C
21,21104,Nopalucan,C
21,21103,Nicolus Bravo,C
21,21123,San Felipe Tepatlan,C
21,21134,San Matias Tlalancaleca,C
21,21039,Cuautempan,C
21,21014,Amixtlmn,C
21,21077,Hueytlalpan,C
21,21162,Tepango de Rodraguez,C
21,21059,Chinantla,C
21,21041,Cuautlancingo,C
21,21051,Chietla,C
21,21133,San Martcn Totoltepec,C
21,21101,Nauzontla,C
21,21080,Atlequizayan,C
21,21009,Ahuehuetitla,C
21,21037,Coyotepec PUEBLA,C
21,21020,Atoyatempan,C
21,21182,Tlanepantla,C
21,21030,Coatepec,C
21,21042,Cuayuca de Andrade,C
21,21003,Acatlcn PUEBLA,C
