ID_ESTADO,ID_MUNICIPIO,MUNICIPIO,ID_REGION
21,21156,Tehuacnn,C
21,21033,Cohuecan,C
21,21011,Albino Zertuche,C
21,21013,Altepexi,C
21,21061,Eloxochitltn,C
21,21148,Santa Isabel Cholula,C
21,21116,Quimixtlan,C
21,21145,San Sebastiln Tlacotepec,C
22,22003,Cadereyta de Montes,C
22,22015,San Joaqu n,N
22,22001,Amealco de Bonfil,S
22,22016,San Juan del RRo QUERETARO,S
22,22009,Jalpan de Serra,NE
22,22010,Landa de Matamoros,NE
22,22012,Pe3amiller,N
22,22005,Corregidora,W
22,22013,Pinal de Amoles,N
22,22008,Huimilpan,S
22,22017,Tequisquiapan,C
22,22004,Col,C
22,22006,El MarquOs,W
22,22007,Ezequiel Montes,C
22,22011,Pedro Escobedo,S
22,22002,Arroyo Seco,N
22,22014,QuerEtaro,W
22,22018,TolimTn,C
23,23001,Bacalar,S
23,23002,Benito JuRrez QUINTANA ROO,N
23,23003,Cozumel,E
23,23004,Felipe Carrillo Puerto,C
23,23005,Isla Mujeres,N
23,23006,Jos,W
23,23007,L0zaro C rdenas QUINTANA ROO,N
23,23008,Oth,S
23,23009,Solidaridad,N
23,23010,Tulum,N
24,24001,Ahualulco,SW
24,24002,Alaquines,C
24,24003,AquismIn,E
24,24004,Armadillo de los Infante,SW
24,24005,Axtla de Terrazas,E
24,24006,C0rdenas SAN LUIS POTOSI,C
24,24007,Catorce,NW
24,24008,Cedral,NW
24,24009,Cerritos,C
24,24010,Cerro de San Pedro,SW
24,24011,Charcas,W
24,24012,Ciudad del MaSz,C
24,24013,Ciudad FernTndez,C
24,24014,Ciudad Valles,E
24,24015,CoxcatlSn,E
24,24016,Ebano,E
24,24017,El Naranjo,C
24,24018,GuadalcSzar,C
24,24019,Huehuetl n,E
24,24020,Lagunillas,C
24,24021,Matehuala,NW
24,24022,Matlapa,E
24,24023,Mexquitic de Carmona,SW
24,24024,Moctezuma SAN LUIS POTOSI,W
24,24025,Ray,C
24,24026,Rioverde,C
24,24027,Salinas,W
24,24028,San Antonio,E
24,24029,San Ciro de Acosta,C
24,24030,San Luis PotosI,SW
24,24031,San Mart n Chalchicuautla,E
24,24032,San NicolPs Tolentino,C
24,24033,San Vicente Tancuayalab,E
24,24034,Santa Catarina,C
24,24035,Santa MarPa del Rio,SW
24,24036,Santo Domingo,W
24,24037,Soledad de Graciano Snnchez,SW
24,24038,Tamasopo,C
24,24039,Tamazunchale,E
24,24040,TampacIn,E
24,24041,Tampamol n Corona,E
24,24042,TamuLn,E
24,24043,Tancanhuitz,E
24,24044,TanlajIs,E
24,24045,TanquiIn de Escobedo,E
24,24046,Tierra Nueva,SW
24,24047,Vanegas,NW
24,24048,Venado,W
24,24049,Villa de Arista,C
24,24050,Villa de Arriaga,SW
24,24051,Villa de Guadalupe,NW
24,24052,Villa de la Paz,NW
24,24053,Villa de Ramos,W
24,24054,Villa de Reyes,SW
24,24055,Villa Hidalgo SAN LUIS POTOSI,C
24,24056,Villa Ju rez,C
24,24057,Xilitla,E
24,24058,Zaragoza SAN LUIS POTOSI,SW
25,25014,Navolato,C
25,25012,MazatlAn,S
25,25002,Angostura,NW
25,25010,Escuinapa,S
25,25018,Sinaloa,NE
25,25009,Elota,C
25,25008,El Fuerte,NW
25,25017,San Ignacio,C
25,25005,Concordia,S
25,25013,Mocorito,NE
25,25007,CuliacAn,C
25,25003,Badiraguato,NE
25,25015,Rosario SINALOA,S
25,25004,Choix,NE
25,25006,CosalO,C
25,25016,Salvador Alvarado,NW
25,25001,Ahome,NW
25,25011,Guasave,NW
26,26007,Atil,N
26,26057,San Javier,C
26,26040,Moctezuma,C
26,26032,Huachinera,NE
26,26047,Opodepe,C
26,26054,Sahuaripa,E
26,26002,Agua Prieta,NE
26,26016,Benito Jutrez SONORA,S
26,26009,Bacanora,C
26,26042,N4cori Chico,E
26,26004,Altar,N
26,26067,Trincheras,C
26,26050,Puerto Pesasco,NW
26,26018,Caborca,NW
26,26019,Cajeme,S
26,26001,Aconchi,C
26,26049,Pitiquito,W
26,26021,CarbR,C
26,26048,Oquitoa,N
26,26035,Hu4pac,C
26,26027,Fronteras,NE
26,26041,Naco,NE
26,26036,Imuris,N
26,26005,Arivechi,E
26,26069,Ures,C
26,26039,MazatAn,C
26,26014,BaviRcora,C
26,26052,Ray,C
26,26064,Soyopa,C
26,26038,Magdalena SONORA,N
26,26060,San Pedro de la Cueva,C
26,26046,Onavas,C
26,26066,Tepache,E
26,26034,Huatabampo,S
26,26025,Empalme,W
26,26063,S6ric,N
26,26028,General Plutarco Elvas Calles,NW
26,26012,B1cum,S
26,26026,Etchojoa,S
26,26023,Cumpas,C
26,26011,Bacoachi,N
26,26015,Bavispe,NE
26,26044,Navojoa,S
26,26010,Bacerac,NE
26,26043,Nacozari de Garc a,NE
26,26059,San Miguel de Horcasitas,C
26,26072,Y6cora,E
26,26051,Quiriego,S
26,26062,Santa Cruz,N
26,26053,Rosario,S
26,26008,BacadAhuachi,E
26,26003,Alamos,S
26,26070,Villa Hidalgo SONORA,NE
26,26029,Granados,E
26,26022,Cucurpe,C
26,26033,Hu2sabas,E
26,26013,Ban,C
26,26006,Arizpe,C
26,26020,Cananea,N
26,26065,Suaqui Grande,C
26,26017,Benjam,C
26,26037,La Colorada,C
26,26045,Nogales SONORA,N
26,26056,San Ignacio RAo Muerto,S
26,26024,Divisaderos,E
26,26061,Santa Ana SONORA,C
26,26068,Tubutama,N
26,26071,Villa Pesqueira,C
26,26055,San Felipe de Jesus,C
26,26031,Hermosillo,W
26,26058,San Luis R,NW
26,26030,Guaymas,W
27,27005,Comalcalco,N
27,27003,Centla,N
27,27011,Jonuta,E
27,27016,Teapa,S
27,27001,BalancOn,SE
27,27002,C0rdenas,W
27,27008,Huimanguillo,W
27,27012,Macuspana,S
27,27009,Jalapa,S
27,27013,Nacajuca,C
27,27006,Cunduac,C
27,27017,Tenosique,SE
27,27007,Emiliano Zapata TABASCO,SE
27,27010,Jalpa de Mandez,C
27,27015,Tacotalpa,S
27,27014,ParaSso,N
27,27004,Centro,C
28,28019,Jim,C
28,28010,Cruillas,C
28,28004,Antiguo Morelos,SW
28,28024,Mier,NW
28,28017,Hidalgo,W
28,28029,Ocampo,SW
28,28026,Miquihuana,SW
28,28023,M2ndez,C
28,28013,GonzUlez,SE
28,28043,XicotLncatl,SE
28,28027,Nuevo Laredo,NW
28,28035,San Fernando,E
28,28032,Reynosa,N
28,28031,Palmillas,SW
28,28002,Aldama TAMAULIPAS,SE
28,28005,Burgos,C
28,28014,G13mez,C
28,28042,VillagrPn TAMAULIPAS,W
28,28025,Miguel AlemAn,NW
28,28040,Valle Hermoso,N
28,28034,San Carlos,C
28,28039,Tula,SW
28,28036,San NicolSs TAMAULIPAS,C
28,28030,Padilla,C
28,28022,Matamoros,N
28,28011,El Mante,SE
28,28021,Mainero,W
28,28015,Guerrero,NW
28,28009,Ciudad Madero,SE
28,28020,Llera,C
28,28006,Bustamante,SW
28,28018,Jaumave,SW
28,28033,R3o Bravo,N
28,28041,Victoria,C
28,28003,Altamira,SE
28,28012,G1mez FarSas,SW
28,28038,Tampico,SE
28,28007,Camargo,NW
28,28001,Abasolo TAMAULIPAS,C
28,28016,Gustavo DSaz Ordaz,NW
28,28037,Soto la Marina,E
28,28028,Nuevo Morelos,SW
28,28008,Casas,C
29,29017,Hueyotlipan,C
29,29050,Tlaxcala,C
29,29005,Atlangatepec,N
29,29011,Cuapiaxtla,E
29,29008,Calpulalpan,W
29,29037,Santa Ana Nopalucan,W
29,29030,San JerAnimo Zacualpan,S
29,29025,Nat,S
29,29032,San Juan Huactzinco,S
29,29007,Benito JuHrez TLAXCALA,W
29,29055,Xaloztoc,C
29,29046,Tepeyanco,S
29,29059,Zacatelco,S
29,29029,San Francisco Tetlanohcan,C
29,29023,Mu1oz de Domingo Arenas,C
29,29012,Cuaxomulco,C
29,29027,Papalotla de Xicohtencatl,S
29,29034,San Lucas Tecopilco,C
29,29018,Ixtacuixtla de Mariano Matamoros,W
29,29033,San Lorenzo Axocomanitla,S
29,29056,Xaltocan,C
29,29016,Huamantla,E
29,29047,Terrenate,E
29,29044,Teolocholco,S
29,29015,EspaCita,W
29,29009,Chiautempan,C
29,29051,Tlaxco TLAXCALA,N
29,29001,Acuamanala de Miguel Hidalgo,S
29,29031,San JosA Teacalco,C
29,29019,Ixtenco,E
29,29021,L4zaro C,E
29,29036,SanctArum de Lszaro CHrdenas,W
29,29052,TocatlLn,C
29,29020,La Magdalena Tlaltelulco,C
29,29043,Tenancingo,S
29,29045,Tepetitla de Lardizlbal,S
29,29053,Totolac,C
29,29057,Xicohtzinco,S
29,29004,Apizaco,C
29,29010,Contla de Juan Cuamatzi,C
29,29040,Santa Cruz Quilehtla,S
29,29003,Apetatitlzn de Antonio Carvajal,C
29,29041,Santa Cruz Tlaxcala,C
29,29013,El Carmen Tequexquitla,E
29,29042,Santa Isabel Xiloxoxtla,S
29,29014,Emiliano Zapata,E
29,29024,Nanacamilpa de Mariano Arista,W
29,29054,Tzompantepec,C
29,29058,Yauhquemehcan,C
29,29002,Amaxac de Guerrero,C
29,29022,Mazatecochco de Josa Marra Morelos,S
29,29028,San Dami,S
29,29039,Santa Catarina Ayometla,S
29,29035,San Pablo del Monte,S
29,29049,Tetlatlahuca,S
29,29026,Panotla,C
29,29048,Tetla de la Solidaridad,C
29,29060,Ziltlalt,E
29,29038,Santa Apolonia Teacalco,S
29,29006,Atltzayanca,E
30,30059,Chinameca,S
30,30018,Aquila,C
30,30208,Carlos A. Carrillo,S
30,30136,Rafael Lucio,C
30,30073,Hueyapan de Ocampo,S
30,30196,Yanga,C
30,30182,Tlalnelhuayocan,C
30,30171,TexhuacZn,C
30,30061,Las Choapas,S
30,30095,Juchique de Ferrer,C
30,30031,Carrillo Puerto,C
30,30154,Tantima,N
30,30144,Sayula de Alem,S
30,30142,San Juan Evangelista,S
30,30149,Soteapan,S
30,30107,Las Minas,C
30,30156,Tatatila,C
30,30168,Tequila,C
30,30117,Omealca,C
30,30163,TenochtitlLn,C
30,30184,Tlaquilpa,C
30,30072,Huayacocotla,N
30,30081,Ixhuatlancillo,C
30,30138,R3o Blanco,C
30,30199,Zaragoza,S
30,30140,San Andr-s Tenejapan,C
30,30054,Chacaltianguis,S
30,30074,Huiloapan de Cuauhtnmoc,C
30,30120,Oteapan,S
30,30210,Uxpanapa,S
30,30190,Tuxtilla,S
30,30127,La Perla,C
30,30002,AcatlRn,C
30,30100,Manlio Fabio Altamirano,C
30,30145,Soconusco,S
30,30118,Orizaba,C
30,30007,CamarRn de Tejeda,C
30,30042,Colipa,C
30,30008,AlpatlUhuac,C
30,30162,Tenampa,C
30,30005,Acula,S
30,30088,Jalcomulco,C
30,30101,Mariano Escobedo,C
30,30047,Coscomatepec,C
30,30004,Actopan,C
30,30170,Texcatepec,N
30,30189,T8xpam,N
30,30015,Angel R. Cabada,S
30,30116,Oluta,S
30,30112,Naolinco,C
30,30057,Chiconquiaco,C
30,30143,Santiago Tuxtla,S
30,30087,Xalapa,C
30,30055,Chalma,N
30,30051,Coyutla,N
30,30063,Chontla,N
30,30043,Comapa,C
30,30029,Calcahualco,C
30,30155,Tantoyuca,N
30,30202,ZontecomatlAn de Lipez y Fuentes,N
30,30211,San Rafael,N
30,30060,Chinampa de Gorostiza,N
30,30158,Tecolutla,N
30,30180,Tlachichilco,N
30,30010,Altotonga,C
30,30175,TihuatlZn,N
30,30102,MartCnez de la Torre,N
30,30181,Tlalixcoyan,S
30,30036,Coacoatzintla,C
30,30188,Totutla,C
30,30150,TamalRn,N
30,30079,IxhuacUn de los Reyes,C
30,30161,Tempoal,N
30,30027,Benito JuLrez,N
30,30048,Cosoleacaque,S
30,30094,Juan RodrLguez Clara,S
30,30201,Zongolica,C
30,30113,Naranjal,C
30,30037,Coahuitl-n,N
30,30147,Soledad Atzompa,C
30,30198,Zacualpan,N
30,30134,Puente Nacional,C
30,30108,Minatitl-n,S
30,30124,Papantla,N
30,30125,Paso del Macho,C
30,30148,Soledad de Doblado,C
30,30058,Chicontepec,N
30,30091,Jes,S
30,30013,Naranjos Amatl,N
30,30169,Jos,S
30,30014,AmatlRn de los Reyes,C
30,30178,Tlacotalpan,S
30,30038,Coatepec VERACRUZ-LLAVE,C
30,30212,Santiago Sochiapan,S
30,30141,San Andr-s Tuxtla,S
30,30083,IxhuatlZn de Madero,N
30,30105,MedellUn de Bravo,C
30,30032,Catemaco,S
30,30173,Tezonapa,C
30,30123,P2nuco VERACRUZ,N
30,30023,Atzalan,C
30,30121,Ozuluama de Mascare,N
30,30172,Texistepec,S
30,30071,Huatusco,C
30,30157,Castillo de Teayo,N
30,30122,Pajapan,S
30,30183,Tlapacoyan,N
30,30077,Isla,S
30,30152,Tampico Alto,N
30,30033,Cazones de Herrera,N
30,30089,J8ltipan,S
30,30070,HidalgotitlAn,S
30,30056,Chiconamel,N
30,30130,Playa Vicente,S
30,30128,Perote,C
30,30174,Tierra Blanca VERACRUZ,S
30,30066,Espinal,N
30,30011,Alvarado,S
30,30040,Coatzintla,N
30,30045,Cosamaloapan de Carpio,S
30,30053,CuitlRhuac,C
30,30200,Zentla,C
30,30024,Tlaltetela,C
30,30209,Tatahuicapan de Jurrez,S
30,30160,1lamo Temapache,N
30,30129,PlatCn S-nchez,N
30,30098,Magdalena,C
30,30030,Camerino Z. Mendoza,C
30,30192,Vega de Alatorre,C
30,30049,Cotaxtla,C
30,30019,Astacinga,C
30,30206,Nanchital de L,S
30,30093,Jilotepec VERACRUZ,C
30,30082,IxhuatlZn del Sureste,S
30,30069,GutiCrrez Zamora,N
30,30110,Mixtla de Altamirano,C
30,30111,MoloacUn,S
30,30191,Ursulo GalvAn,C
30,30114,Nautla,C
30,30065,Emiliano Zapata VERACRUZ-LLAVE,C
30,30012,AmatitlZn,S
30,30197,Yecuatla,C
30,30115,Nogales,C
30,30195,Xoxocotla,C
30,30186,TomatlUn,C
30,30022,Atzacan,C
30,30119,OtatitlZn,S
30,30137,Los Reyes,C
30,30097,Lerdo de Tejada,S
30,30146,Sochiapa,C
30,30026,Banderilla,C
30,30187,TonayRn,C
30,30006,Acultzingo,C
30,30046,CosautlZn de Carvajal,C
30,30017,Apazapan,C
30,30153,Tancoco,N
30,30001,Acajete,C
30,30165,Tepatlaxco,C
30,30103,MecatlUn,N
30,30159,Tehuipango,C
30,30106,Miahuatl-n,C
30,30203,Zozocolco de Hidalgo,N
30,30035,CitlaltZpetl,N
30,30064,ChumatlZn,N
30,30044,C4rdoba,C
30,30025,Ayahualulco,C
30,30078,Ixcatepec,N
30,30109,Misantla,C
30,30133,Pueblo Viejo,N
30,30090,Jamapa,C
30,30062,ChocamUn,C
30,30099,Maltrata,C
30,30028,Boca del RLo,C
30,30194,Villa Aldama,C
30,30034,Cerro Azul,N
30,30132,Las Vigas de Ramarez,C
30,30185,Tlilapan,C
30,30096,Landero y Coss,C
30,30139,Saltabarranca,S
30,30135,Rafael Delgado,C
30,30009,Alto Lucero de Gutizrrez Barrios,C
30,30086,Jalacingo,C
30,30039,Coatzacoalcos,S
30,30207,Tres Valles,S
30,30052,Cuichapa,C
30,30167,Tepetzintla VERACRUZ,N
30,30131,Poza Rica de Hidalgo,N
30,30076,IlamatlZn,N
30,30104,Mecayapan,S
30,30003,Acayucan,S
30,30126,Paso de Ovejas,C
30,30080,IxhuatlZn del Cafl,C
30,30041,Coetzala,C
30,30164,Teocelo,C
30,30021,Atoyac,C
30,30179,Tlacotepec de Mejla,C
30,30067,Filomeno Mata,N
30,30177,Tlacolulan,C
30,30205,El Higo,N
30,30050,Coxquihui,N
30,30084,Ixmatlahuacan,S
30,30204,Agua Dulce,S
30,30166,TepetlUn,C
30,30092,Xico,C
30,30075,Ignacio de la Llave,S
30,30176,Tlacojalpan,S
30,30085,IxtaczoquitlVn,C
30,30016,La Antigua,C
30,30068,FortCn Veracruz,C
30,30020,Atlahuilco,C
30,30193,Veracruz,C
30,30151,Tamiahua,N
31,31005,Bokob,N
31,31035,HoctLn,C
31,31004,Baca,NW
31,31070,SucilO,NE
31,31056,Oxkutzcab,S
31,31098,Tzucacab,S
31,31065,Sanahcat,C
31,31083,Telchac Puerto,N
31,31084,Temax,N
31,31055,OpichIn,W
31,31026,Dzemul,N
31,31080,Tekit,S
31,31018,Chicxulub Pueblo,NW
31,31046,Mama,S
31,31053,Muna,S
31,31066,Santa Elena,S
31,31020,ChocholR,W
31,31078,TekantI,C
31,31037,Huh,C
31,31027,DzidzantTn,N
31,31095,TixpLhual,NW
31,31033,HalachR,W
31,31025,Dz5n,S
31,31038,HunucmU,W
31,31022,Conkal,NW
31,31090,Timucuy,NW
31,31062,Sacalum,S
31,31010,Cantamayec,E
31,31001,AbalO,NW
31,31047,Man,S
31,31068,SinanchR,N
31,31061,R6o Lagartos,NE
31,31096,TizimRn,NE
31,31050,M5rida,NW
31,31102,Valladolid,E
31,31088,Teya,C
31,31106,Yoba n,N
31,31103,Xocchel,C
31,31031,Dzoncauich,N
31,31097,TunkLs,C
31,31059,Progreso,NW
31,31011,CelestRn,W
31,31057,PanabN,NE
31,31019,Chikindzonot,E
31,31060,Quintana Roo,E
31,31044,Kinchil,W
31,31071,Sudzal,C
31,31052,Motul,N
31,31089,Ticul,S
31,31036,Hom,C
31,31028,Dzilam de Bravo,N
31,31015,Chapab,S
31,31073,TahdziU,E
31,31017,ChichimilT,E
31,31100,Uc0,NW
31,31077,Tekal de Venegas,C
31,31003,Akil,S
31,31063,Samahil,W
31,31024,CuzamN,C
31,31086,TepakCn,C
31,31045,KopomC,W
31,31009,Cansahcab,N
31,31079,Tekax,S
31,31058,Peto,E
31,31023,Cuncunul,E
31,31081,Tekom,E
31,31029,Dzilam Gonz,N
31,31040,Izamal,C
31,31049,MayapCn,S
31,31104,YaxcabU,E
31,31074,Tahmek,NW
31,31101,Um1n,NW
31,31007,CacalchOn,N
31,31008,Calotmul,NE
31,31021,Chumayel,S
31,31105,Yaxkukul,NW
31,31064,San Felipe,NE
31,31099,Uayma,E
31,31016,Chemax,E
31,31076,Tecoh,NW
31,31085,TemozOn,E
31,31091,Tinum,E
31,31032,Espita,NE
31,31042,Kantunil,C
31,31002,Acanceh,NW
31,31094,Tixmehuac,S
31,31087,Tetiz,W
31,31054,Muxupip,N
31,31014,Chankom,E
31,31093,Tixkokob,NW
31,31034,HocabO,C
31,31043,Kaua,E
31,31092,Tixcacalcupul,E
31,31048,MaxcanI,W
31,31012,Cenotillo,C
31,31067,Sey,NW
31,31075,Teabo,S
31,31069,Sotuta,E
31,31041,KanasRn,NW
31,31039,Ixil,NW
31,31006,Buctzotz,NE
31,31013,ChacsinkTn,S
31,31030,DzitOs,E
31,31051,MocochI,NW
31,31072,Suma,N
31,31082,Telchac Pueblo,N
32,32036,P3nuco,C
32,32045,Tepechitl,S
32,32016,General P,SE
32,32055,Villa Gonznlez Ortega,SE
32,32042,Sombrerete,C
32,32053,Villa de Cos,C
32,32014,General Enrique Estrada,C
32,32035,Ojocaliente,SE
32,32025,Luis Moya,SE
32,32001,Apozol,S
32,32006,Ca6itas de Felipe Pescador,C
32,32003,Atolinga,S
32,32038,Puerto Morelos,C
32,32011,El Salvador,N
32,32005,Calera,C
32,32024,Loreto ZACATECAS,SE
32,32054,Villa GarcAa,SE
32,32052,Vetagrande,C
32,32028,Mezquital del Oro,S
32,32040,Sain Alto,C
32,32033,NochistlSn de Mej,S
32,32010,El Plateado de Joaqusn Amaro,S
32,32015,General Francisco R. Murgura,N
32,32047,Te7l de Gonzclez Ortega,S
32,32051,ValparaAso,C
32,32007,Chalchihuites,C
32,32018,Huanusco,S
32,32037,Pinos,SE
32,32039,R3o Grande,C
32,32050,Trinidad Garc,S
32,32017,Guadalupe ZACATECAS,C
32,32044,Tabasco,S
32,32048,Tlaltenango de SCnchez Romnn,S
32,32026,Mazapil,N
32,32021,Jim,C
32,32031,Monte Escobedo,S
32,32012,Fresnillo,C
32,32046,Tepetongo,S
32,32032,Moyahua de Estrada,S
32,32057,Villanueva,S
32,32013,Genaro Codina,S
32,32020,Jerez,C
32,32004,Benito Ju,S
32,32049,Trancoso,C
32,32019,Jalpa,S
32,32041,Santa Mar,S
32,32009,CuauhtCmoc ZACATECAS,SE
32,32027,Melchor Ocampo ZACATECAS,N
32,32023,Juchipila,S
32,32030,Momax,S
32,32029,Miguel Auza,N
32,32002,Apulco,S
32,32008,ConcepciSn del Oro,N
32,32058,Zacatecas,C
32,32022,Juan Aldama,N
32,32056,Villa Hidalgo,SE
32,32043,SusticacSn,C
32,32034,Noria de,SE
