cnt_presa,PK_IdPresaSIH,clave,NombrePresa,nombrecomun,Estado,Abr_Edo,Municipio,regioncna,Longitud,Latitud,uso,corriente,tipovertedor,inicioop,alturacortina,elevcorona,bordolibre,nameelev,namealmac,namoelev,CapacidadNAMO,llenano,elevacionactual,namoalmac,datee,fecha,fechaWF,anio,mes,dia,dailyvalue,diferencia,imagen
1,1,ABRAG,"Abelardo L. Rodríguez, Ags.","Abelardo L. Rodríguez, Ags.",Aguascalientes,Ags.      ,Jesús María,Lerma Santiago Pacífico,-102.427778,21.916944,RI,R. Morcinique,Libre,1934,CONAGUA,1890.2,1.470,1890.000,18.840,1888.900,16.043,0.452459919680417,1884.320,16.043,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,7.259,8.784,ABRAG.jpg
1,192,ACHZC,"Achimec, Zac.","Vaqueros, Jal.",Jalisco,Jal.      ,Huejúcar,Lerma Santiago Pacífico,-103.225278,22.327222,RI,R. Huejucar,Libre,1969,CONAGUA,1846.3,2.030,1844.270,12.212,1841.500,7.364,0.471754491279688,1838.160,7.364,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.474,3.890,ACHZC.jpg
1,53,AFIGR,"Andrés Figueroa, Gro.","Las Garzas, Gro.",Guerrero,Gro.      ,Ajuchitlán del Progreso,Balsas,-100.5175,18.075833,RI,R. Ajuchitán,Libre,1984,CONAGUA,385,2.390,382.610,133.029,377.000,102.500,0.544780487804878,365.200,102.500,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,55.840,46.660,AFIGR.jpg
1,134,AGMNR,"Aguamilpa Solidaridad, Nay.","Aguamilpa, Nay.",Nayarit,Nay.      ,Tepic,Lerma Santiago Pacífico,-104.802222,21.839167,GH,R. Santiago,Contr,1993,CFE,235,3.000,232.000,6950.000,220.000,5540.000,0.708584837545126,202.930,5540.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3925.560,1614.440,AGMNR.jpg
1,94,AGOMC,"Agostitlán, Mich.","Mata de Pinos, Mich.",Michoacán,Mich.     ,Hidalgo,Balsas,-100.608889,19.579722,RI,A. El Chaparro,Libre,1955,CONAGUA,2379,1.160,2377.840,18.754,2376.600,15.675,0.400765550239234,2371.600,15.675,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.282,9.393,AGOMC.jpg
1,12,AGZCH,"Abraham González, Chih.","Guadalupe, Chih.",Chihuahua,Chih.     ,Guerrero,Noroeste,-107.482778,28.481667,RI,R. Papigochi,Libre,1961,CONAGUA,2052.9,1.600,2051.300,102.891,2047.800,79.354,0.586448068150314,2042.030,79.354,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,46.537,32.817,AGZCH.jpg
1,152,ALMSI,"Adolfo López Mateos, Sin.","El Humaya o El Varejonal, Sin.",Sinaloa,Sin.      ,Badiraguato,Pacífico Norte,-107.388333,25.101389,AP/RI,R. Humaya,Libre,1964,CONAGUA,186.5,3.020,183.480,4034.520,176.000,3086.610,0.152826558451856,141.080,3086.610,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,471.716,2614.894,ALMSI.jpg
1,9,ALRBN,"Abelardo L. Rodríguez, B.C.","Tijuana, B.C.",Baja California,B.C.      ,Tijuana,Península de Baja California,-116.908333,32.444722,AP,R. Tijuana,Contr,1937,CONAGUA,127,2.000,125.000,121.392,115.850,76.900,0.181638491547464,96.630,76.900,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,13.968,62.932,ALRBN.jpg
1,95,AMEMC,"Aristeo Mercado, Mich.","Wilson ,Mich.",Michoacán,Mich.     ,Jiménez,Lerma Santiago Pacífico,-101.661111,19.926111,RI,A. sin nombre,Libre,1926,CONAGUA,1999.83,6.030,1993.800,28.305,1993.500,25.344,0.239109848484848,1990.920,25.344,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.060,19.284,AMEMC.jpg
1,28,ANGCP,"Doctor Belisario Domínguez, Chis.","La Angostura, Chis.",Chiapas,Chis.     ,Acala,Frontera Sur,-92.778889,16.401389,GH,R. Grijalva,Contr,1976,CFE,543,3.500,539.500,19736.430,533.000,15549.160,0.572314517311546,520.270,15549.160,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,8899.010,6650.150,ANGCP.jpg
1,171,AOBSO,"Álvaro Obregón, Son.","Oviachic, Son.",Sonora,Son.      ,Cajeme,Noroeste,-109.8925,27.8225,AP/GH/RI,R. Yaqui,Libre,1952,CONAGUA,115.1,2.900,112.200,4478.215,105.500,3023.140,0.374302877140986,91.970,3023.140,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1131.570,1891.570,AOBSO.jpg
1,33,APRDR,"Ing. Benjamín Ortega Cantero, Dgo.","Agua Puerca, Dgo.",Durango,Dgo.      ,Hidalgo,Cuencas Centrales del Norte,-104.493889,26.226389,RI,A. Grande del Derrame,Libre,1984,CONAGUA,1436.4,2.300,1434.100,56.060,1430.200,30.764,0.261701989338188,1424.150,30.764,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,8.051,22.713,APRDR.jpg
1,172,ARCSO,"Adolfo Ruíz Cortínes, Son.","Mocúzari, Son.",Sonora,Son.      ,Alamos,Noroeste,-109.106667,27.226111,AP/GH/RI,R. Mayo,Mixto,1955,CONAGUA,148,2.530,145.470,1822.141,136.300,1039.610,0.153766316214734,115.200,1039.610,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,159.857,879.753,ARCSO.jpg
1,173,ARLSO,"Abelardo Rodríguez Lujan, Son.","Hermosillo, Son.",Sonora,Son.      ,Hermosillo,Noroeste,-110.92,29.076667,AP,R. Sonora,Contr,1948,CONAGUA,231.6,3.200,228.400,284.470,226.980,219.520,0.00000455539358600583,214.160,219.520,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.001,219.519,ARLSO.jpg
1,68,BBAJL,"Basilio Vadillo, Jal.","Las Piedras, Jal.",Jalisco,Jal.      ,El Limón,Lerma Santiago Pacífico,-104.061111,19.913611,RI,R. Tuxcacuesco,Libre,1973,CONAGUA,982.8,2.700,978.970,146.888,974.350,124.750,0.501490981963928,958.000,124.750,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,62.561,62.189,BBAJL.jpg
1,139,BDDPB,"Manuel Ávila Camacho, Pue.","Valsequillo o Balcón del Diablo, Pue.",Puebla,Pue.      ,Puebla,Balsas,-98.108611,18.9125,RI,R. Atoyac,Libre,1946,CONAGUA,2064,2.000,2062.000,391.489,2059.020,300.654,0.877024752705768,2057.610,300.654,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,263.681,36.973,BDDPB.jpg
1,193,BTEZC,"Ramón López Velarde, Zac.","Boca del Tesorero, Zac.",Zacatecas,Zac.      ,Jerez,Lerma Santiago Pacífico,-102.953333,22.824167,RI,R. Jeréz,Libre,1975,CONAGUA,2100.5,2.340,2098.160,36.744,2096.000,26.220,0.64012206100446,2093.540,26.220,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,16.784,9.436,BTEZC.jpg
1,34,CBRDR,"Caboraca, Dgo.","Canoas, Dgo.",Durango,Dgo.      ,Canatlán,Pacífico Norte,-104.810278,24.538333,RI,R. La Sauceda,Libre,1992,CONAGUA,2003.75,2.470,2001.280,57.880,1998.250,45.000,0.703111111111111,1994.740,45.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,31.640,13.360,CBRDR.jpg
1,131,CCHNL,"Cuchillo Solidaridad, N.L.","El Cuchillo, N.L.",Nuevo León,N.L.      ,China,Río Bravo,-99.276944,25.711667,AP/RI,R. San Juan,Contr,1994,CONAGUA,169.2,3.000,166.660,1784.290,162.350,1123.140,0.739957618818669,159.860,1123.140,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,831.076,292.064,CCHNL.jpg
1,135,CDOOX,"Miguel de la Madrid Hurtado, Oax.","Cerro de Oro, Oax.",Oaxaca,Oax.      ,San Lucas Ojitlán,Golfo Centro,-96.263611,17.999167,CA,R. Papaloapan,Contr,1988,CONAGUA,75.6,2.800,72.800,4117.450,64.860,2599.510,0.430623463652765,53.910,2599.510,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1119.410,1480.100,CDOOX.jpg
1,3,CDRAG,"La Codorniz, Ags.","La Codorniz, Ags.",Aguascalientes,Ags.      ,Calvillo,Lerma Santiago Pacífico,-102.676944,21.9975,RI,R. De La Labor,Libre,1966,CONAGUA,1840,2.240,1837.760,6.528,1836.000,5.366,0.549012281711047,1831.160,5.366,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.946,2.420,CDRAG.jpg
1,29,CHICP,"Manuel Moreno Torres, Chis.","Chicoasén, Chis.",Chiapas,Chis.     ,Osumacinta,Frontera Sur,-93.100556,16.941667,GH,R. Grijalva,Contr,1980,CFE,405,7.000,395.000,1443.090,392.500,1384.860,0.990865502650087,391.950,1384.860,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1372.210,12.650,CHICP.jpg
1,194,CHIZC,"El Chique, Zac.","El Chique, Zac.",Zacatecas,Zac.      ,Tabasco,Lerma Santiago Pacífico,-102.896111,21.997222,RI,R. Juchipila,Libre,1958,CONAGUA,1588.48,2.000,1586.480,192.567,1580.180,138.909,0.829478311953372,1576.990,138.909,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,115.222,23.687,CHIZC.jpg
1,69,CHLJL,"Chila, Jal.","Chila, Jal.",Jalisco,Jal.      ,Zapotlán del Rey,Lerma Santiago Pacífico,-102.944167,20.489722,RI,A. Chila,Libre,1945,CONAGUA,1525.88,1.000,99.000,1.000,98.700,.762,0.330708661417323,95.600,.762,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.252,.510,CHLJL.jpg
1,96,CHLMC,"Constitución de Apatzingán, Mich.","Chilatán, Mich.",Michoacán,Mich.     ,Jilotlán de los Dolores,Balsas,-102.774167,19.287778,RI,R. Grande,Libre,1990,CONAGUA,440,2.320,437.680,807.150,429.450,590.025,0.467637792607198,411.780,590.025,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,275.918,314.107,CHLMC.jpg
1,174,CHTSO,"Cuauhtémoc, Son.","Santa Teresa, Son.",Sonora,Son.      ,Tubutama,Noroeste,-111.516389,30.873333,RI,R. Altar,Libre,1950,CONAGUA,603,2.750,600.250,66.330,597.000,41.470,0.0637569308457129,586.600,41.470,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.644,38.826,CHTSO.jpg
1,13,CHUCH,"Chihuahua, Chih.","Chihuahua, Chih.",Chihuahua,Chih.     ,Chihuahua,Río Bravo,-106.167778,28.570556,AP,R. Chuviscar,Libre,1960,CONAGUA,1546,1.720,1544.280,35.631,1540.820,23.383,0.650814710574541,1537.710,23.383,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,15.218,8.165,CHUCH.jpg
1,189,CHYVC,"Paso de Piedras, Ver.","Chicayán, Ver.",Veracruz,Ver.      ,Pánuco,Golfo Norte,-98.155833,21.7375,RI,R. Chicayán,Contr,1979,CONAGUA,32.25,3.970,28.280,572.320,22.180,180.000,0.506672222222222,19.660,180.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,91.201,88.799,CHYVC.jpg
1,21,CILAAMSMX,"Internacional La Amistad, Coah.","La Amistad, Coah.",Coahuila,Coah.     ,Acuña,Río Bravo,-101.057222,29.446944,AP/RI,R. Bravo,Contr,1968,CILA,351.22,.000,349.030,2707.437,340.460,1769.660,0.131639410960297,331.280,1769.660,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,232.957,1536.703,CILAAMSMX.jpg
1,181,CILAFLCMX,"Internacional Falcón, Tamps.","Falcón, Tamps.",Tamaulipas,Tamps.    ,Guerrero,Río Bravo,-99.170556,26.560278,AP/RI,R. Bravo,Contr,1953,CILA,98.45,.000,93.482,1607.962,91.810,1351.630,0.196203102920178,82.355,1351.630,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,265.194,1086.436,CILAFLCMX.jpg
1,205,CJNNR,"Leonardo Rodríguez Alcaine, Nay.","Leonardo Rodríguez Alcáine, Nay.",Nayarit,Nay.      ,La Yesca,Lerma Santiago Pacífico,-104.450833,21.428333,GH,R. Santiago,Contr,2006,CFE,394.5,.500,394.000,2393.107,391.000,2282.130,0.582451481729788,361.520,2282.130,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1329.230,952.900,CJNNR.jpg
1,211,CLNCH,"Ing. Andrew Weiss, Chih.","Colina, Chih.",Chihuahua,Chih.     ,San Francisco de Conchos,Río Bravo,-105.382222,27.576389,RI,R. Conchos,Libre,1926,CONAGUA,1251,1.150,1249.850,26.970,1249.100,23.670,1.0323616358782,1249.280,23.670,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,24.436,-.766,CLNCH.jpg
1,117,CNPMX,"La Concepción, Méx.","La Concepción, Méx.",Estado de México,Méx.      ,Tepotzotlán,Aguas del Valle de México,-99.304444,19.695,RI,R. Tepotzotlán,Libre,1949,CONAGUA,2355.64,3.100,2352.540,12.599,2352.100,12.111,0.417636859053753,2343.380,12.111,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.058,7.053,CNPMX.jpg
1,146,CNSQT,"Constitución de 1917, Qro.","Hidalgo, Qro.",Querétaro,Qro.      ,San Juan del Río,Golfo Norte,-100.080278,20.418611,RI,Dren Caracol,Contr,1969,CONAGUA,1937,1.550,1928.390,76.461,1927.060,66.080,0.211985472154964,1917.770,66.080,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,14.008,52.072,CNSQT.jpg
1,22,CNTCL,"El Centenario, Coah.","El Centenario, Coah.",Coahuila,Coah.     ,Jiménez,Río Bravo,-100.95,29.213611,RI,R. San Diego,Libre,1935,CONAGUA,338,1.620,336.380,25.711,336.150,24.589,0.96657039007524,335.980,24.589,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,23.767,.822,CNTCL.jpg
1,147,CNTQT,"El Centenario, Qro.","El Centenario, Qro.",Querétaro,Qro.      ,Tequisquiapan,Golfo Norte,-99.897778,20.513333,RI,R. San Juan,Mixto,1910,CONAGUA,1898,.510,1882.500,14.178,1881.550,9.781,0.329516409365096,1879.140,9.781,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.223,6.558,CNTQT.jpg
1,97,COIMC,"Coíntzio, Mich.","Cointzio, Mich.",Michoacán,Mich.     ,Morelia,Lerma Santiago Pacífico,-101.259167,19.629722,AP/RI,R. Grande de Morelia,Contr,1939,CONAGUA,1997,1.500,2001.320,79.233,1995.970,50.840,0.692191188040913,1992.260,50.840,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,35.191,15.649,COIMC.jpg
1,98,CPAMC,"Copándaro, Mich.","Copándaro de Dolores, Mich.",Michoacán,Mich.     ,Jiquilpan,Lerma Santiago Pacífico,-102.861389,20.001667,RI,R. La Patera,Libre,1927,CONAGUA,1999,9.790,1989.209,9.717,1987.659,2.752,0.17296511627907,1986.350,2.752,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.476,2.276,CPAMC.jpg
1,70,CPEJL,"Cajón de Peña, Jal.","Tomatlán, Jal.",Jalisco,Jal.      ,Tomatlán,Lerma Santiago Pacífico,-105.129722,19.9975,RI,R. Tomatlán,Contr,1976,CONAGUA,142,2.800,139.200,707.620,129.370,442.760,0.506642424789954,118.810,442.760,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,224.321,218.439,CPEJL.jpg
1,132,CPRNL,"José López Portillo, N.L.","Cerro Prieto, N.L.",Nuevo León,N.L.      ,Linares,Río Bravo,-99.399722,24.9375,AP,A. Pablillo - Hualauises,Contr,1984,CONAGUA,288,2.500,285.500,393.000,282.520,300.000,0.452223333333333,275.120,300.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,135.667,164.333,CPRNL.jpg
1,10,CRRBN,"El Carrizo, B.C.","El Carrizo, B.C.",Baja California,B.C.      ,Tijuana,Península de Baja California,-116.696944,32.479444,AP,A. Carrizo,Libre,1978,CONAGUA,288.34,2.120,286.220,44.585,284.700,40.866,0.65753925653451,278.200,40.866,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,26.871,13.995,CRRBN.jpg
1,71,CRTJL,"El Cuarenta, Jal.","El Cuarenta, Jal.",Jalisco,Jal.      ,Lagos de Moreno,Lerma Santiago Pacífico,-101.7375,21.497778,RI,A. Azul,Libre,1949,CONAGUA,2004,2.050,2001.950,38.960,1998.750,30.625,0.645126530612245,1994.170,30.625,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,19.757,10.868,CRTJL.jpg
1,72,CUQJL,"Cuquío, Jal.","Los Gigantes, Jal.",Jalisco,Jal.      ,Cuquío,Lerma Santiago Pacífico,-103.039444,20.948056,RI,A. Achichilco,Libre,1967,CONAGUA,1808.5,1.920,1806.580,8.850,1805.500,7.500,0.576666666666667,1802.700,7.500,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,4.325,3.175,CUQJL.jpg
1,99,DBOMC,"El Bosque, Mich.","El Bosque, Mich.",Michoacán,Mich.     ,Zitácuaro,Balsas,-100.421111,19.387778,AP,R. San Juan,Libre,1954,CONAGUA,1745,2.000,1743.000,250.500,1741.400,202.515,0.464933461718885,1729.720,202.515,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,94.156,108.359,DBOMC.jpg
1,100,DGNMC,"De Gonzalo, Mich.","De Gonzalo, Mich.",Michoacán,Mich.     ,Vista Hermosa,Lerma Santiago Pacífico,-102.436944,20.304444,RI,A. sin nombre,Libre,1890,CONAGUA,1535.83,.930,1534.900,10.000,1533.880,8.837,0.397759420617857,1532.890,8.837,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.515,5.322,DGNMC.jpg
1,118,DNXMX,"Danxhó, Méx.","Danxhó, Méx.",Estado de México,Méx.      ,Jilotepec,Aguas del Valle de México,-99.559722,19.884722,RI,R. Coscomate,Libre,1951,CONAGUA,2455.6,.470,2455.130,32.670,2454.000,31.720,0.498076923076923,2450.060,31.720,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,15.799,15.921,DNXMX.jpg
1,153,EBLSI,"Lic. Eustaquio Buelna, Sin.","Guamúchil, Sin.",Sinaloa,Sin.      ,Salvador Alvarado,Pacífico Norte,-108.065556,25.484722,AP/RI,R. Mocorito,Contr,1972,CONAGUA,71.2,2.350,68.850,264.950,63.540,80.080,0.119055944055944,57.910,80.080,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,9.534,70.546,EBLSI.jpg
1,54,ECAGR,"Ing. Carlos Ramírez Ulloa, Gro.","El Caracol, Gro.",Guerrero,Gro.      ,General Heliodoro Castillo,Balsas,-99.995556,17.947778,GH,R. Balsas,Contr,1986,CFE,526,2.400,523.600,1202.398,520.000,1040.880,0.67925024978864,510.570,1040.880,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,707.018,333.862,ECAGR.jpg
1,73,EGCJL,"Ing. Elías González Chávez, Jal.","Puente Calderón, Jal.",Jalisco,Jal.      ,Zapotlanejo,Lerma Santiago Pacífico,-102.976111,20.681389,AP,R. Calderón,Libre,1991,CONAGUA,1622,2.000,1620.000,100.000,1618.000,80.000,0.5798375,1613.900,80.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,46.387,33.613,EGCJL.jpg
1,55,EGLGR,"El Gallo, Gro.","El Gallo, Gro.",Guerrero,Gro.      ,Cutzamala de Pinzón,Balsas,-100.671111,18.703056,GH/RI,R. Cutzamala,Libre,1998,CONAGUA,370.5,2.500,368.000,545.966,362.780,400.039,0.774104521974252,358.800,400.039,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,309.672,90.367,EGLGR.jpg
1,195,ELCZC,"El Cazadero, Zac.","El Cazadero, Zac",Zacatecas,Zac.      ,Río Grande,Cuencas Centrales del Norte,-103.098333,23.693333,RI,R. Aguanaval,Libre,1964,CONAGUA,1920.12,1.500,1919.940,44.680,1916.000,22.178,0.333258191352189,1911.880,22.178,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,7.391,14.787,ELCZC.jpg
1,164,ELOSL,"Cañada del Lobo, S.L.P.","Cañada del Lobo, S.L.P.",San Luis Potosí,S.L.P.    ,San Luis Potosí,Cuencas Centrales del Norte,-100.9675,22.094722,CA,R. Españita,Libre,1987,CONAGUA,1963.7,1.550,1962.150,2.178,1958.800,1.246,0.528892455858748,1955.950,1.246,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.659,.587,ELOSL.jpg
1,165,ELPSL,"Gonzalo N. Santos, S.L.P.","El Peaje, S.L.P.",San Luis Potosí,S.L.P.    ,San Luis Potosí,Cuencas Centrales del Norte,-101.098611,22.092222,AP,A. Grande o Azul,Libre,1953,CONAGUA,2049.6,1.730,2047.870,9.054,2044.850,6.685,0.180852655198205,2033.270,6.685,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.209,5.476,ELPSL.jpg
1,11,ELZBN,"Emilio López Zamora, B.C.","Ensenada, B.C.",Baja California,B.C.      ,Ensenada,Península de Baja California,-116.6025,31.890278,AP,A. Ensenada,Libre,1978,CONAGUA,27,1.740,25.260,6.342,19.890,2.732,1.02415808372908,20.040,2.732,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.798,-.066,ELZBN.jpg
1,61,ENDHD,"Endhó, Hgo.","Endhó, Hgo.",Hidalgo,Hgo.      ,Tepetitlán,Aguas del Valle de México,-99.36,20.163889,RI,R. Tula,Libre,1951,CONAGUA,2023,3.000,2020.000,208.650,2018.000,182.900,0.511612903225806,2009.610,182.900,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,93.574,89.326,ENDHD.jpg
1,45,EPLGJ,"El Palote, Gto.","El Palote, Gto.",Guanajuato,Gto.      ,León,Lerma Santiago Pacífico,-101.678889,21.173611,AP,R. De Los Gómez,Libre,1954,CONAGUA,1839.5,.900,1838.600,17.161,1836.150,9.643,0.623146323758167,1834.740,9.643,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.009,3.634,EPLGJ.jpg
1,166,EPOSL,"El Potosino, S.L.P.","El Potosino, S.L.P.",San Luis Potosí,S.L.P.    ,San Luis Potosí,Cuencas Centrales del Norte,-101.078056,22.099722,RI,A. El Potosino,Libre,1990,CONAGUA,2000.85,.150,2000.850,5.199,1996.800,3.293,0.419981781721672,1990.870,3.293,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.383,1.910,EPOSL.jpg
1,180,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.","Las Ánimas, Tamps.",Tamaulipas,Tamps.    ,González,Golfo Norte,-98.691667,22.605,AP/RI,A. Las Ánimas,Libre,1976,CONAGUA,55,2.450,52.550,654.370,51.700,564.041,0.358970358537766,46.890,564.041,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,202.474,361.567,ERCTP.jpg
1,14,ERECH,"El Rejón, Chih.","El Rejón, Chih.",Chihuahua,Chih.     ,Chihuahua,Río Bravo,-106.119444,28.614722,AP,A. El Rejón,Libre,1966,CONAGUA,1479.8,1.480,1478.320,7.755,1477.000,6.528,0.645680147058824,1474.010,6.528,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,4.215,2.313,ERECH.jpg
1,75,ESLJL,"El Salto, Jal.","El Salto, Jal.",Jalisco,Jal.      ,Valle de Guadalupe,Lerma Santiago Pacífico,-102.705,21.037222,AP,R. El Salto,Libre,1940,CONAGUA,1814.5,2.000,1812.500,118.540,1810.160,85.000,0.958752941176471,1809.830,85.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,81.494,3.506,ESLJL.jpg
1,76,ESTJL,"El Estribón, Jal.","El Estribón, Jal.",Jalisco,Jal.      ,Yahualica de González Gallo,Lerma Santiago Pacífico,-102.900556,21.185556,RI,A. Las Pilas,Libre,1946,CONAGUA,1882.5,1.090,1881.410,7.740,1880.000,6.378,0.791470707446787,1878.150,6.378,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.048,1.330,ESTJL.jpg
1,196,EXCZC,"Miguel Alemán, Zac.","Excamé, Zac.",Zacatecas,Zac.      ,Tepechitlán,Lerma Santiago Pacífico,-103.35,21.645833,RI,R. Tlaltenango,Contr,1949,CONAGUA,1707,2.500,1704.500,70.920,1699.500,44.530,0.374084886593308,1691.450,44.530,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,16.658,27.872,EXCZC.jpg
1,15,FIMCH,"Francisco I. Madero, Chih.","Las Vírgenes, Chih.",Chihuahua,Chih.     ,Rosales,Río Bravo,-105.628889,28.166111,RI,R. San Pedro,Libre,1949,CONAGUA,1243.8,1.240,1242.560,477.622,1239.300,355.286,0.442975504921314,1232.190,355.286,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,157.383,197.903,FIMCH.jpg
1,35,FVLDR,"Francisco Villa, Dgo.","El Bosque, Dgo.",Durango,Dgo.      ,Poanas,Pacífico Norte,-103.960833,24.001667,RI,R. Poanas,Libre,1968,CONAGUA,1998.7,2.570,1996.130,96.570,1993.000,73.260,0.786418213486615,1990.510,73.260,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,57.613,15.647,FVLDR.jpg
