cnt_presa,PK_IdPresaSIH,clave,NombrePresa,nombrecomun,Estado,Abr_Edo,Municipio,regioncna,Longitud,Latitud,uso,corriente,tipovertedor,inicioop,alturacortina,elevcorona,bordolibre,nameelev,namealmac,namoelev,CapacidadNAMO,llenano,elevacionactual,namoalmac,datee,fecha,fechaWF,anio,mes,dia,dailyvalue,diferencia,imagen
1,36,FZRDR,"Francisco Zarco, Dgo.","Las Tórtolas, Dgo.",Durango,Dgo.      ,Cuencamé,Cuencas Centrales del Norte,-103.773611,25.270833,RI,R. Nazas,Contr,1968,CONAGUA,1213,2.950,1210.050,383.160,1208.200,309.240,0.545239943086276,1203.660,309.240,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,168.610,140.630,FZRDR.jpg
1,154,GBESI,"Ing. Guillermo Blake Águilar, Sin.","El Sabinal, Sin.",Sinaloa,Sin.      ,Sinaloa,Pacífico Norte,-108.3275,26.103056,AP/RI,A. Ocoroni,Libre,1985,CONAGUA,201.2,4.590,196.610,469.200,188.450,294.578,0.223095411062605,168.750,294.578,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,65.719,228.859,GBESI.jpg
1,119,GDLMX,"Sierra de Guadalupe, Méx.","Guadalupe,Méx.",Estado de México,Méx.      ,Cuautitlán Izcalli,Aguas del Valle de México,-99.252222,19.635556,RI,R. Cuautitlán,Libre,1936,CONAGUA,2308.75,1.930,2306.820,64.080,2305.200,56.910,0.374064312071692,2294.900,56.910,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,21.288,35.622,GDLMX.jpg
1,155,GDOSI,"Gustavo Díaz Ordaz, Sin.","Bacurato, Sin.",Sinaloa,Sin.      ,Sinaloa,Pacífico Norte,-107.911111,25.856667,AP/GH/RI,R. Sinaloa,Contr,1981,CONAGUA,256,3.500,252.500,2687.074,237.060,1618.750,0.202627335907336,204.100,1618.750,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,328.003,1290.747,GDOSI.jpg
1,46,GLNGJ,"La Golondrina, Gto.","La Golondrina,Gto.",Guanajuato,Gto.      ,Pénjamo,Lerma Santiago Pacífico,-101.7425,20.439167,RI,R. Penjamo,Libre,1968,CONAGUA,1838.7,1.580,1837.120,5.970,1835.200,4.670,0.123982867353503,1824.050,4.670,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.579,4.091,GLNGJ.jpg
1,101,GUAMC,"Guaracha, Mich.","San Antonio, Mich.",Michoacán,Mich.     ,Villamar,Lerma Santiago Pacífico,-102.541389,19.979167,RI,A. sin nombre,Libre,1913,CONAGUA,1596.72,.000,1580.110,29.764,1580.010,28.636,0.0655817851655259,1576.980,28.636,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.878,26.758,GUAMC.jpg
1,37,GVCDR,"Presidente Guadalupe Victoria, Dgo.","El Tunal, Dgo.",Durango,Dgo.      ,Durango,Pacífico Norte,-104.753056,23.961111,RI,R. Tunal,Mixto,1962,CONAGUA,1934.8,1.690,1934.610,94.617,1931.000,78.060,0.676389956443761,1924.620,78.060,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,52.799,25.261,GVCDR.jpg
1,120,HPNMX,"Huapango, Méx.","Huapango, Méx.",Estado de México,Méx.      ,Timilpan,Aguas del Valle de México,-99.696944,20.046389,RI,R. Huapango,Libre,1765,CONAGUA,2513,.200,2512.800,126.500,2512.650,121.300,0.184089035449299,2509.570,121.300,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,22.330,98.970,HPNMX.jpg
1,78,HRTJL,"Hurtado, Jal.","Valencia, Jal.",Jalisco,Jal.      ,Acatlán de Juárez,Lerma Santiago Pacífico,-103.651111,20.466944,RI,A. San Antonio,Libre,1879,CONAGUA,1464,1.340,1462.660,22.625,1462.500,21.727,0.271735628480692,1459.220,21.727,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.904,15.823,HRTJL.jpg
1,47,IALGJ,"Ignacio Allende, Gto.","La Begoña, Gto.",Guanajuato,Gto.      ,San Miguel de Allende,Lerma Santiago Pacífico,-100.825833,20.848056,RI,R. de la Laja,Contr,1968,CONAGUA,1834.7,2.050,1833.330,241.410,1828.750,125.120,0.562835677749361,1825.600,125.120,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,70.422,54.698,IALGJ.jpg
1,148,IDFQT,"San Ildefonso, Qro.","El Tepozán, Qro.",Querétaro,Qro.      ,Amealco de Bonfil,Golfo Norte,-99.9625,20.198611,RI,R. San Juan,Libre,1942,CONAGUA,2261.93,1.870,2242.500,58.026,2239.000,47.812,0.145611980256003,2218.350,47.812,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.962,40.850,IDFQT.jpg
1,102,INFMC,"Infiernillo, Mich.","Infiernillo, Mich.",Michoacán,Mich.     ,Arteaga,Balsas,-101.883333,18.266667,GH,R. Balsas,Contr,0,CFE,184,.800,183.200,13567.650,165.000,7872.590,0.478786015783878,148.400,7872.590,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3769.286,4103.304,INFMC.jpg
1,175,IRASO,"Ignacio R. Alatorre, Son.","Punta de Agua, Son.",Sonora,Son.      ,Guaymas,Noroeste,-110.396944,28.426389,RI,R. San Marcial o Mátape,Libre,1972,CONAGUA,105,2.290,102.710,29.690,100.000,16.160,0.0696782184797062,93.700,16.160,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.126,15.034,IRASO.jpg
1,167,IVGSL,"Valentín Gama, S.L.P.","Ojo Caliente, S.L.P.",San Luis Potosí,S.L.P.    ,Villa de Reyes,Cuencas Centrales del Norte,-100.820556,21.88,RI,R. Santa María,Libre,1970,CONAGUA,1789.55,1.450,1788.100,22.400,1783.800,9.510,0.282860140405726,1779.710,9.510,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.690,6.820,IVGSL.jpg
1,103,JARMC,"Jaripo, Mich.","Jaripo, Mich.",Michoacán,Mich.     ,Villamar,Lerma Santiago Pacífico,-102.601944,19.958333,RI,A. sin nombre,Libre,1951,CONAGUA,1548.5,2.200,1580.420,9.265,1578.910,6.028,0.535003317850033,1577.280,6.028,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.225,2.803,JARMC.jpg
1,4,JCQAG,"Jocoque, Ags.","Derecha Jocoque, Ags.",Aguascalientes,Ags.      ,San José de Gracia,Lerma Santiago Pacífico,-102.356944,22.121667,RI,R. San Pedro,Libre,1929,CONAGUA,1944.95,1.550,1943.400,11.400,1942.450,10.975,0.943963520720409,1941.600,10.975,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,10.360,.615,JCQAG.jpg
1,137,JDMOX,"Presidente Benito Juárez, Oax.","Bordo Benito Juárez, Oax.",Oaxaca,Oax.      ,Santa María Jalapa del Marqués,Pacífico Sur,-95.397778,16.445556,RI,R. Tehuantepec,Libre,1961,CONAGUA,138.4,2.650,139.850,1726.747,124.250,720.317,0.527210936296103,115.620,720.317,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,379.759,340.558,JDMOX.jpg
1,156,JGRSI,"Juan Guerrero Alcocer, Sin.","Vinoramas, Sin.",Sinaloa,Sin.      ,Culiacán,Pacífico Norte,-107.059444,24.753611,RI,A. El Bledal,Libre,1994,CONAGUA,178.3,2.020,176.280,102.000,168.500,54.684,0.129251700680272,152.270,54.684,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,7.068,47.616,JGRSI.jpg
1,157,JLPSI,"José López Portillo, Sin.","Comedero, Sin.",Sinaloa,Sin.      ,Cosalá,Pacífico Norte,-106.807222,24.571667,AP/GH/RI,R. San Lorenzo,Contr,1981,CONAGUA,290,4.550,286.950,3966.170,272.160,2580.190,0.2810765873831,238.720,2580.190,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,725.231,1854.959,JLPSI.jpg
1,158,JORSI,"Josefa Ortiz de Domínguez, Sin.","El Sabino, Sin.",Sinaloa,Sin.      ,El Fuerte,Pacífico Norte,-108.7025,26.426944,AP/RI,A. Alamos,Contr,1967,CONAGUA,113.5,2.930,112.650,685.110,109.500,519.280,0.414728085040826,101.910,519.280,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,215.360,303.920,JORSI.jpg
1,30,JSBCP,"Juan Sabines, Chis.","El Portillo II o Cuxtepeques, Chis.",Chiapas,Chis.     ,La Concordia,Frontera Sur,-92.898611,15.996389,RI,R. Cuxtepeques,Libre,1981,CONAGUA,620.25,1.980,618.270,116.110,612.120,68.150,0.723228156954386,608.660,68.150,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,49.288,18.862,JSBCP.jpg
1,130,LBCNL,"Rodrigo Gómez, N.L.","La Boca, N.L.",Nuevo León,N.L.      ,Santiago,Río Bravo,-100.128056,25.428056,AP,A. La Chueca - San Juan,Contr,1961,CONAGUA,450.04,.840,449.200,42.657,447.550,35.000,0.872285714285714,446.520,35.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,30.530,4.470,LBCNL.jpg
1,188,LBLTP,"Derivadora Las Blancas, Tamps.","Las Blancas, Tamps.",Tamaulipas,Tamps.    ,Mier,Río Bravo,-99.233611,26.408889,RI,R. Sombreretillo,Libre,2000,CONAGUA,93.3,1.500,91.800,133.432,89.920,83.784,0.59360975842643,87.130,83.784,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,49.735,34.049,LBLTP.jpg
1,16,LBQCH,"La Boquilla, Chih.","Lago de Toronto,Chih.",Chihuahua,Chih.     ,San Francisco de Conchos,Río Bravo,-105.414167,27.544722,GH/RI,R. Conchos,Libre,1916,CONAGUA,1322,2.900,1319.100,3278.098,1317.000,2893.571,0.57726593681929,1308.500,2893.571,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1670.360,1223.211,LBQCH.jpg
1,190,LCAVC,"La Cangrejera, Ver.","La Crangrejera, Ver.",Veracruz,Ver.      ,Coatzacoalcos,Golfo Centro,-94.330833,18.109444,AP,R. Teapa,Libre,1980,CONAGUA,23.87,2.220,21.650,31.600,21.250,28.537,0.482461354853125,18.780,28.537,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,13.768,14.769,LCAVC.jpg
1,176,LCDSO,"Lázaro Cárdenas, Son.","La Angostura, Son.",Sonora,Son.      ,Nacozari de García,Noroeste,-109.378889,30.437778,RI,R. Bavispe,Libre,1942,CONAGUA,843.75,3.600,840.150,1116.460,830.700,703.380,0.93669281956596,829.500,703.380,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,658.851,44.529,LCDSO.jpg
1,56,LCLGR,"La Calera, Gro.","La Calera, Gro.",Guerrero,Gro.      ,Zirándaro,Balsas,-101.003056,18.418611,RI,R. Chiquito o El Oro,Libre,1964,CONAGUA,124.3,1.680,122.620,34.193,118.000,9.393,1.03161929096135,118.080,9.393,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,9.690,-.297,LCLGR.jpg
1,79,LCLJL,"La Colonia, Jal.","La Colonia, Jal.",Jalisco,Jal.      ,Zapotlán del Rey,Lerma Santiago Pacífico,-102.931944,20.43,RI,A. Los Sabinos,Libre,1927,CONAGUA,0,.000,103.400,6.500,103.000,5.775,0.288311688311688,101.100,5.775,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.665,4.110,LCLJL.jpg
1,38,LCRDR,"Lázaro Cárdenas, Dgo.","El Palmito, Dgo.",Durango,Dgo.      ,Indé,Cuencas Centrales del Norte,-105.015833,25.594167,RI,R. Nazas,Contr,1946,CONAGUA,1635,3.000,1632.000,4278.541,1622.460,2957.610,0.581043477672851,1609.740,2957.610,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1718.500,1239.110,LCRDR.jpg
1,26,LDACM,"Laguna de Amela, Col.","Tecomán, Col.",Colima,Col.      ,Tecomán,Lerma Santiago Pacífico,-103.774167,18.809167,RI,Canal Bajo Amela y Dren Zanja,Libre,0,CONAGUA,10.89,3.250,7.640,41.300,7.390,38.343,0.567691625590068,5.790,38.343,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,21.767,16.576,LDACM.jpg
1,80,LDCJL,"Lago de Chapala, Jal.","Chapala, Jal.",Jalisco,Jal.      ,Chapala,Lerma Santiago Pacífico,-103.201667,20.290556,AP,R. Lerma,Libre,0,CONAGUA,0,.000,99.000,9279.710,98.000,8126.410,0.68881584857274,95.770,8126.410,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5597.600,2528.810,LDCJL.jpg
1,159,LDCSI,"Luis Donaldo Colosio, Sin.","Huites, Sin.",Sinaloa,Sin.      ,Choix,Pacífico Norte,-108.367778,26.844722,GH,R. Fuerte,Contr,1995,CFE,290.75,.750,290.000,4568.000,274.000,3203.000,0.41642210427724,241.490,3203.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1333.800,1869.200,LDCSI.jpg
1,191,LDCVC,"Canseco, Ver.","Canseco, Ver.",Veracruz,Ver.      ,Catemaco,Golfo Centro,-95.118333,18.415833,GH,R. Grande,Contr,1960,CFE,334.5,1.000,333.500,465.700,332.700,193.020,0.645528960729458,331.770,193.020,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,124.600,68.420,LDCVC.jpg
1,104,LDFMC,"Laguna del Fresno, Mich.","Laguna del Fresno, Mich.",Michoacán,Mich.     ,Maravatío,Lerma Santiago Pacífico,-100.406389,19.838056,RI,R. Cachiví,Libre,1946,CONAGUA,2059,2.000,2057.000,13.132,2055.980,10.299,0.21691426352073,2052.440,10.299,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.234,8.065,LDFMC.jpg
1,57,LDTGR,"Laguna de Tuxpan, Gro.","Laguna de Tuxpan, Gro.",Guerrero,Gro.      ,Iguala de la Independencia,Balsas,-99.503056,18.363333,RI,Antiguo canal de riego,Libre,1937,CONAGUA,744.75,.000,743.350,19.503,742.840,17.647,0.730662462076218,741.470,17.647,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,12.894,4.753,LDTGR.jpg
1,48,LDYGJ,"Laguna de Yuriria, Gto.","Bordo de Tavamatacheo, Gto.",Guanajuato,Gto.      ,Yuriria,Lerma Santiago Pacífico,-101.073056,20.286944,RI,R. Lerma,Contr,1550,CONAGUA,0,.000,1731.400,325.195,1730.920,278.790,0.497413824025252,1729.320,278.790,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,138.674,140.116,LDYGJ.jpg
1,23,LFGCL,"La Fragua, Coah.","La Fragua, Coah",Coahuila,Coah.     ,Jiménez,Río Bravo,-100.832222,28.82,RI,R. San Rodrigo,Libre,1993,CONAGUA,306.68,2.000,303.960,85.380,300.300,47.295,0.765725793468354,298.840,47.295,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,36.215,11.080,LFGCL.jpg
1,17,LJSCH,"Las Lajas, Chih.","Las Lajas, Chih.",Chihuahua,Chih.     ,Buenaventura,Río Bravo,-107.025833,29.88,RI,R. El Carmen o Santa Clara,Libre,1964,CONAGUA,1563.8,2.180,1561.620,106.547,1558.700,83.266,0.221951339771213,1546.260,83.266,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,18.481,64.785,LJSCH.jpg
1,140,LLAPB,"La Laguna, Hgo.","Tejocotal, Pue.",Hidalgo,Hgo.      ,Acaxochitlán,Golfo Centro,-98.128333,20.135556,RI,A. Huitzilin,Libre,1903,CONAGUA,2185,1.000,2184.500,40.638,2183.000,40.640,0.175196850393701,2175.700,40.640,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,7.120,33.520,LLAPB.jpg
1,149,LLAQT,"La Llave, Qro.","Divino Redentor, Qro.",Querétaro,Qro.      ,San Juan del Río,Golfo Norte,-99.994722,20.461944,RI,Dren Culebra,Libre,1885,CONAGUA,0,.050,1891.100,14.414,1890.000,9.312,0.0756013723405781,1887.830,9.312,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.704,8.608,LLAQT.jpg
1,18,LLNCH,"Ing. Luis L. León, Chih.","El Granero, Chih.",Chihuahua,Chih.     ,Aldama,Río Bravo,-105.28,28.984444,RI,R. Conchos,Contr,1968,CONAGUA,1053,2.500,1050.500,832.409,1034.800,292.470,0.692002598557117,1030.400,292.470,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,202.390,90.080,LLNCH.jpg
1,39,LNRDR,"Los Naranjos, Dgo.","Los Naranjos, Dgo.",Durango,Dgo.      ,General Simón Bolívar,Cuencas Centrales del Norte,-103.306944,24.613056,RI,R. Santa Clara,Libre,1985,CONAGUA,1663,1.910,1661.090,27.390,1658.400,20.928,0.682100535168196,1654.990,20.928,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,14.275,6.653,LNRDR.jpg
1,197,LOBZC,"Manuel Felgueres, Zac.","Lobatos, Zac.",Zacatecas,Zac.      ,Valparaíso,Lerma Santiago Pacífico,-103.382778,22.845278,RI,R. Cuevecillas,Libre,1980,CONAGUA,2082.3,2.120,2080.180,9.435,2077.050,6.905,0.870383753423059,2075.730,6.905,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.010,.895,LOBZC.jpg
1,105,LOLMC,"Los Olivos, Mich.","Los Olivos, Mich.",Michoacán,Mich.     ,Tepalcatepec,Balsas,-102.865556,19.210833,RI,Los Otates,Libre,1961,CONAGUA,423,2.000,421.000,16.271,418.000,10.262,0.365620733708428,413.000,10.262,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.752,6.510,LOLMC.jpg
1,141,LREPB,"Los Reyes, Hgo.","Omiltepec, Pue.",Hidalgo,Hgo.      ,Acaxochitlán,Golfo Centro,-98.131944,20.174722,RI,R. Omiltepec,Libre,1913,CONAGUA,2168.5,1.500,2167.000,29.263,2165.000,24.031,0.0915484166285215,2152.890,24.031,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.200,21.831,LREPB.jpg
1,198,LREZC,"Gobernador Leobardo Reynoso, Zac.","Trujillo, Zac.",Zacatecas,Zac.      ,Fresnillo,Cuencas Centrales del Norte,-103.216944,23.18,RI,R. San Francisco o Los Lazos,Libre,1946,CONAGUA,2131.85,2.320,2129.530,125.920,2127.350,95.794,0.629454871912646,2124.030,95.794,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,60.298,35.496,LREZC.jpg
1,49,MABGJ,"Mariano Abasolo, Gto.","San Antonio de Aceves, Gto.",Guanajuato,Gto.      ,Pénjamo,Lerma Santiago Pacífico,-101.931111,20.507222,RI,A. los Otates,Libre,1971,CONAGUA,1755,1.920,1753.080,23.946,1751.300,20.079,0.208177698092534,1740.720,20.079,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,4.180,15.899,MABGJ.jpg
1,31,MALCP,"Nezahualcóyotl, Chis.","Malpaso, Chis.",Chiapas,Chis.     ,Tecpatán,Frontera Sur,-93.598889,17.178611,GH,R. Grijalva o Mezcalapa,Contr,1964,CFE,192,4.000,188.000,14056.300,182.500,12373.100,0.536334467514204,161.160,12373.100,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6636.120,5736.980,MALCP.jpg
1,106,MLPMC,"Malpaís, Mich.","La Ciénega, Mich.",Michoacán,Mich.     ,Queréndaro,Lerma Santiago Pacífico,-100.873611,19.829167,RI,R. Querendaro,Mixto,1938,CONAGUA,1830.96,1.000,1843.560,27.249,1842.530,18.512,0.413785652549698,1840.780,18.512,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,7.660,10.852,MLPMC.jpg
1,5,MNLAG,"Media Luna, Ags.","Media Luna, Ags.",Aguascalientes,Ags.      ,Calvillo,Lerma Santiago Pacífico,-102.788333,21.8075,RI,R. Calvillo,Libre,1976,CONAGUA,1624.1,2.140,1621.960,21.196,1619.200,15.000,0.627,1615.770,15.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,9.405,5.595,MNLAG.jpg
1,107,MOCMC,"Melchor Ocampo, Mich.","El Rosario, Mich.",Michoacán,Mich.     ,Angamacutiro,Lerma Santiago Pacífico,-101.724444,20.127222,RI,R. Angúlo,Libre,1975,CONAGUA,1716.5,2.090,1714.410,249.843,1711.900,194.454,0.456354728601194,1706.160,194.454,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,88.740,105.714,MOCMC.jpg
1,182,MRGTP,"Marte Rodolfo Gómez, Tamps.","El Azúcar, Tamps.",Tamaulipas,Tamps.    ,Camargo,Río Bravo,-98.925556,26.204722,RI,R. San Juan,Libre,1946,CONAGUA,86,3.000,83.000,2208.663,76.300,781.700,0.419497243033368,72.210,781.700,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,327.921,453.779,MRGTP.jpg
1,142,NEXPB,"Nexapa, Pue.","Nexapa, Pue.",Puebla,Pue.      ,Tlaola,Golfo Centro,-97.984722,20.168333,GH,R. Nexapa,Libre,1912,FENIX,1364,1.000,1362.350,15.313,1360.000,12.500,0.48416,1354.550,12.500,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.052,6.448,NEXPB.jpg
1,6,NGRAG,"El Niágara, Ags.","El Niágara, Ags.",Aguascalientes,Ags.      ,Aguascalientes,Lerma Santiago Pacífico,-102.371667,21.78,RI,R. Aguascalientes,Libre,1963,CONAGUA,1833,.600,1832.400,31.695,1828.400,16.188,0.973313582118147,1828.250,16.188,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,15.756,.432,NGRAG.jpg
1,143,NNEPB,"Necaxa, Pue.","Necaxa, Pue.",Puebla,Pue.      ,Juan Galindo,Golfo Centro,-98.000556,20.216667,GH,R. Necaxa,Libre,1908,FENIX,1344,1.000,1343.000,39.283,1338.000,29.055,0.325038719669592,1325.780,29.055,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,9.444,19.611,NNEPB.jpg
1,19,PAGCH,"Pico del Águila, Chih.","Pico Del Águila, Chih.",Chihuahua,Chih.     ,Coronado,Río Bravo,-105.254167,26.546389,RI,R. Florido,Libre,1993,CONAGUA,1625.9,2.500,1619.000,59.843,1616.900,48.276,0.705319413373105,1613.900,48.276,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,34.050,14.226,PAGCH.jpg
1,40,PAGDR,"Peña del Águila, Dgo.","Peña Del Águila, Dgo.",Durango,Dgo.      ,Durango,Pacífico Norte,-104.656667,24.203889,RI,R. La Sauceda,Libre,1954,CONAGUA,1896.8,1.530,1895.270,54.902,1892.500,27.948,0.502146844139115,1890.170,27.948,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,14.034,13.914,PAGDR.jpg
1,199,PALZC,"Palomas, Zac.","Palomas, Zac.",Zacatecas,Zac.      ,Villanueva,Lerma Santiago Pacífico,-102.798056,22.347778,RI,R. Palomas,Libre,1970,CONAGUA,1908.34,.860,1907.480,8.761,1904.250,4.620,0.217532467532467,1898.470,4.620,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.005,3.615,PALZC.jpg
1,7,PECAG,"Plutarco Elías Calles, Ags.","Calles, Ags.",Aguascalientes,Ags.      ,San José de Gracia,Lerma Santiago Pacífico,-102.417222,22.141111,AP/RI,R. Santiago,Libre,1931,CONAGUA,2022.6,.600,2022.000,407.438,2020.000,358.121,0.538792754404238,2011.480,358.121,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,192.953,165.168,PECAG.jpg
1,177,PECSO,"Plutarco Elías Calles, Son.","El Novillo, Son.",Sonora,Son.      ,Soyopa,Noroeste,-109.642222,28.976667,GH,R. Yaqui,Contr,1964,CFE,297.8,1.000,296.800,3511.964,290.500,2833.070,0.468897697550714,272.430,2833.070,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1328.420,1504.650,PECSO.jpg
1,32,PENCP,"Ángel Albino Corzo, Chis.","Peñitas, Chis.",Chiapas,Chis.     ,Ostuacán,Frontera Sur,-93.458611,17.446111,GH,R. Grijalva,Contr,1986,CFE,98,5.000,95.500,1084.741,87.400,670.660,0.925664271016611,86.070,670.660,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,620.806,49.854,PENCP.jpg
1,62,PERHD,"La Esperanza, Hgo.","La Esperanza, Hgo.",Hidalgo,Hgo.      ,Cuautepec de Hinojosa,Golfo Norte,-98.334722,20.0575,RI,R. Santa María,Libre,1943,CONAGUA,2210.6,1.000,2209.600,4.200,2207.700,3.920,1.0647958976435,2208.210,3.920,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,4.174,-.254,PERHD.jpg
1,121,PFBMX,"Francisco José Trinidad Fabela, Méx.","Islas de las Aves o El Salto, Méx.",Estado de México,Méx.      ,Atlacomulco,Lerma Santiago Pacífico,-99.790278,19.829167,RI,R. Del Salto,Libre,1945,CONAGUA,2697.5,1.700,2697.800,12.320,2696.700,9.930,0.327291037260826,2692.510,9.930,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.250,6.680,PFBMX.jpg
1,122,PIRMX,"Ignacio Ramírez, Méx.","La Gavia, Méx.",Estado de México,Méx.      ,Almoloya de Juárez,Lerma Santiago Pacífico,-99.775,19.461667,RI,R. La Gavia,Libre,1965,CONAGUA,2553.76,3.280,2550.480,36.300,2548.440,20.227,0.291343254066347,2545.610,20.227,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.893,14.334,PIRMX.jpg
1,183,PJMTP,"Pedro José Méndez, Tamps.","Pedro J. Méndez, Tamps.",Tamaulipas,Tamps.    ,Hidalgo,Golfo Norte,-99.555833,24.2475,RI,R. San Juan,Libre,1982,CONAGUA,453,3.600,449.400,38.360,447.220,31.260,0.520153547055224,441.230,31.260,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,16.260,15.000,PJMTP.jpg
