cnt_presa,PK_IdPresaSIH,clave,NombrePresa,nombrecomun,Estado,Abr_Edo,Municipio,regioncna,Longitud,Latitud,uso,corriente,tipovertedor,inicioop,alturacortina,elevcorona,bordolibre,nameelev,namealmac,namoelev,CapacidadNAMO,llenano,elevacionactual,namoalmac,datee,fecha,fechaWF,anio,mes,dia,dailyvalue,diferencia,imagen
1,207,PLYJL,"Ing. Alfredo Elías Ayub, Jal.","La Yesca, Jal.",Jalisco,Jal.      ,Hostotipaquillo,Lerma Santiago Pacífico,-104.105833,21.196944,GH,R. Santiago,Contr,2012,CFE,579,1.000,578.000,2392.890,575.000,2292.920,0.613370723793242,542.790,2292.920,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1406.410,886.510,PLYJL.jpg
1,123,PMDMX,"Madín, Méx.","Madín, Méx.",Estado de México,Méx.      ,Naucalpan de Juárez,Aguas del Valle de México,-99.260833,19.526944,AP,R. Tlanepantla,Contr,1959,CONAGUA,2348.5,2.460,2346.040,17.964,2332.500,7.130,0.981767180925666,2332.240,7.130,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,7.000,.130,PMDMX.jpg
1,161,PMHSI,"Miguel Hidalgo, Sin.","El Mahoné, Sin.",Sinaloa,Sin.      ,El Fuerte,Pacífico Norte,-108.58,26.509722,AP/GH/RI,R. Fuerte,Mixto,1956,CONAGUA,151.4,3.400,148.000,4171.273,142.360,3312.890,0.413832031851344,125.700,3312.890,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1370.980,1941.910,PMHSI.jpg
1,124,PMNMX,"El Molino, Méx.","El Molino, Méx.",Estado de México,Méx.      ,Aculco,Aguas del Valle de México,-99.739722,20.124167,RI,A. Zarco,Libre,1980,CONAGUA,2491,.000,2385.090,8.700,2384.390,7.690,0.132899868972095,2379.100,7.690,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.022,6.668,PMNMX.jpg
1,178,PMOSO,"Ing. Rodolfo Félix Valdés, Son.","El Molinito, Son.",Sonora,Son.      ,Hermosillo,Noroeste,-110.725556,29.2125,AP,R. Sonora,Libre,1991,CONAGUA,295.4,2.000,293.400,233.920,289.360,130.040,0.129790840290668,279.400,130.040,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,16.878,113.162,PMOSO.jpg
1,125,PNDMX,"Ñadó, Méx.","Ñadó, Méx.",Estado de México,Méx.      ,Aculco,Aguas del Valle de México,-99.864444,20.038611,RI,R. Ñadó,Libre,1980,CONAGUA,2477.5,2.000,2475.500,18.500,2474.000,16.800,0.310714299824774,2460.840,16.800,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.220,11.580,PNDMX.jpg
1,50,PNLGJ,"Peñuelitas, Gto.","Peñuelitas, Gto.",Guanajuato,Gto.      ,Dolores Hidalgo Cuna de la Independencia Nacional,Lerma Santiago Pacífico,-100.878333,21.105,RI,R. De la Erre,Libre,1960,CONAGUA,1908.2,.910,1907.290,30.169,1904.700,17.460,0.187972508591065,1900.160,17.460,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.282,14.178,PNLGJ.jpg
1,82,POLJL,"Ing. Guillermo Lugo Sanabria, Jal.","La Pólvora, Jal.",Jalisco,Jal.      ,Degollado,Lerma Santiago Pacífico,-102.231944,20.491111,RI,R. Huascato,Libre,1989,CONAGUA,1669.1,4.100,1665.000,56.150,1663.460,51.675,0.608417997097242,1654.600,51.675,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,31.440,20.235,POLJL.jpg
1,63,PRGHD,"Javier Rojo Gómez, Hgo.","La Peña, Hgo.",Hidalgo,Hgo.      ,Alfajayucan,Aguas del Valle de México,-99.329444,20.359722,RI,R. Alfajayucan,Contr,1979,CONAGUA,1980.96,1.300,1977.839,43.317,1976.840,39.990,0.0742435608902225,1950.840,39.990,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.969,37.021,PRGHD.jpg
1,64,PRQHD,"Requena, Hgo.","Requena, Hgo.",Hidalgo,Hgo.      ,Tula de Allende,Aguas del Valle de México,-99.310833,19.963056,RI,R. Tula,Mixto,0,CONAGUA,2116.59,1.500,2110.300,61.519,2107.500,40.980,0.378233284529039,2102.930,40.980,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,15.500,25.480,PRQHD.jpg
1,51,PRSGJ,"La Purísima, Gto.","La Purísima, Gto.",Guanajuato,Gto.      ,Guanajuato,Lerma Santiago Pacífico,-101.287778,20.867222,RI,R. Guanajuato,Contr,1979,CONAGUA,1863,2.210,1860.790,182.950,1852.070,98.230,0.672849434999491,1847.730,98.230,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,66.094,32.136,PRSGJ.jpg
1,133,PSANL,"Salinillas, N.L.","Salinillas, N.L.",Nuevo León,N.L.      ,Anáhuac,Río Bravo,-100.372222,27.429167,RI,R. Salado,Libre,1930,CONAGUA,0,.000,232.000,19.011,232.000,19.011,0.768397256652519,231.050,19.011,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,14.608,4.403,PSANL.jpg
1,8,PTRAG,"Derivadora Pabellón, Ags.","Derecha Potrerillos, Ags.",Aguascalientes,Ags.      ,Rincón de Romos,Lerma Santiago Pacífico,-102.4375,22.235,RI,R. San Pedro,Libre,1931,CONAGUA,2099.86,.000,2093.000,2.100,2092.600,2.038,0.588812530474993,2086.250,2.038,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.200,.838,PTRAG.jpg
1,108,PUCMC,"Pucuato, Mich.","Pucuato, Mich.",Michoacán,Mich.     ,Hidalgo,Balsas,-100.684167,19.621389,RI,A. Los Charcos,Libre,1946,CONAGUA,2501.25,1.250,2500.000,11.534,2499.000,9.485,0.491302055877702,2496.140,9.485,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,4.660,4.825,PUCMC.jpg
1,65,PVAHD,"Vicente Aguirre, Hgo.","Las Golondrinas, Hgo.",Hidalgo,Hgo.      ,Alfajayucan,Aguas del Valle de México,-99.375833,20.435556,RI,R. Alfajayucan,Libre,1954,CONAGUA,1865.9,7.400,1855.500,19.685,1854.900,17.799,0.033653576043598,1845.010,17.799,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.599,17.200,PVAHD.jpg
1,84,REDJL,"La Red, Jal.","La Red, Jal.",Jalisco,Jal.      ,Acatic,Lerma Santiago Pacífico,-102.815278,20.718889,RI,R. Calderón,Libre,1968,CONAGUA,1796.5,1.800,1794.700,18.300,1792.500,14.250,0.44519298245614,1787.320,14.250,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.344,7.906,REDJL.jpg
1,58,RMEGR,"Revolución Mexicana, Gro.","El Guineo, Gro.",Guerrero,Gro.      ,Ayutla de los Libres,Pacífico Sur,-99.166111,16.823611,RI,R. Nexpa,Libre,1984,CONAGUA,110.7,3.110,107.590,259.502,94.400,126.694,0.691855967922711,88.830,126.694,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,87.654,39.040,RMEGR.jpg
1,116,RODMR,"El Rodeo, Mor.","El Rodeo, Mor.",Morelos,Mor.      ,Miacatlán,Balsas,-99.331389,18.765278,RI,R. Tembembe,Libre,1974,CONAGUA,1166.5,2.300,1166.500,33.137,1164.200,26.984,0.207196863138048,1154.680,26.984,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.591,21.393,RODMR.jpg
1,184,RSPTP,"República Española, Tamps.","Real Viejo o El Sombrero, Tamps.",Tamaulipas,Tamps.    ,Aldama,Golfo Norte,-97.991944,23.259444,AP,A. San Pedro,Libre,1974,CONAGUA,92,2.570,89.430,105.990,83.000,54.780,0.271212127255741,76.980,54.780,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,14.857,39.923,RSPTP.jpg
1,206,SA1JL,"La Sauceda, Jal.","Garabatillos, Jal.",Jalisco,Jal.      ,Lagos de Moreno,Lerma Santiago Pacífico,-101.835556,21.359167,RI,R. La Sauceda,Libre,1982,CONAGUA,1923,1.970,1921.030,21.500,1918.900,16.000,0.5541875,1915.510,16.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,8.867,7.133,SA1JL.jpg
1,109,SABMC,"Sabaneta, Mich.","Sabaneta, Mich.",Michoacán,Mich.     ,Hidalgo,Balsas,-100.669444,19.622778,RI,A. Los Charcos,Libre,1948,CONAGUA,2494.9,2.050,2508.950,5.875,2508.000,5.043,0.946857029545905,2507.680,5.043,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,4.775,.268,SABMC.jpg
1,126,SBBMX,"José Antonio Alzate, Méx.","San Bernabé, Méx.",Estado de México,Méx.      ,Temoaya,Lerma Santiago Pacífico,-99.704722,19.465833,RI,R. Lerma,Libre,1962,CONAGUA,2567,1.580,2566.920,52.509,2565.500,35.312,0.136242636004187,2560.000,35.312,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,4.811,30.501,SBBMX.jpg
1,41,SBYDR,"Santiago Bayacora, Dgo.","Santiago Bayacora, Dgo.",Durango,Dgo.      ,Durango,Pacífico Norte,-104.675833,23.874444,RI,R. Santiago Bayacora,Libre,1990,CONAGUA,1962,.810,1965.940,169.869,1959.010,130.047,0.814605507136186,1954.130,130.047,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,105.937,24.110,SBYDR.jpg
1,42,SELDR,"Santa Elena, Dgo.","Santa Elena, Dgo.",Durango,Dgo.      ,General Simón Bolívar,Pacífico Norte,-103.079722,24.608333,RI,R. Graseros,Libre,1977,CONAGUA,2002.75,1.140,2001.610,18.766,1999.800,15.080,0.547480106100796,1995.700,15.080,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,8.256,6.824,SELDR.jpg
1,43,SGBDR,"San Gabriel, Dgo.","San Gabriel, Dgo.",Durango,Dgo.      ,Ocampo,Río Bravo,-105.560833,26.436667,RI,R. Florido,Libre,1991,CONAGUA,1785.6,2.210,1783.390,377.338,1777.900,245.431,0.508444329054324,1770.820,245.431,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,124.788,120.643,SGBDR.jpg
1,179,SJATL,"San José Atlanga, Tlax.","Atlanga,Tlax.",Tlaxcala,Tlaxc.    ,Atlangatepec,Balsas,-98.200556,19.556111,RI,R. Zahuapán,Libre,1959,CONAGUA,2500,2.330,2486.870,47.970,2486.400,42.630,0.747243725076237,2485.320,42.630,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,31.855,10.775,SJATL.jpg
1,110,SJUMC,"San Juanico, Mich.","La Laguna, Mich.",Michoacán,Mich.     ,Cotija,Balsas,-102.651389,19.839444,RI,R. Cotija,Libre,1950,CONAGUA,1574.6,.000,1604.560,70.300,1603.860,60.651,0.720021104351124,1602.540,60.651,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,43.670,16.981,SJUMC.jpg
1,220,SLDGJ,"La Soledad, Gto.","La Soledad, Gto.",Guanajuato,Gto.      ,Guanajuato,Lerma Santiago Pacífico,-101.279722,21.04,AP,R. Santa Ana,Libre,1956,CONAGUA,2211.4,2.250,2209.150,2.371,2207.750,1.857,0.930533117932149,2207.500,1.857,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1.728,.129,SLDGJ.jpg
1,52,SLSGJ,"Solís, Gto.","Solis, Gto.",Guanajuato,Gto.      ,Acámbaro,Lerma Santiago Pacífico,-100.669722,20.055278,RI,R. Lerma,Contr,1949,CONAGUA,1901.7,3.000,1898.700,1214.140,1892.300,785.540,0.770244672454617,1889.100,785.540,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,605.058,180.482,SLSGJ.jpg
1,162,SLTSI,"Ing. Aurelio Benassini Vizcaino, Sin.","El Salto o Elota, Sin.",Sinaloa,Sin.      ,Elota,Pacífico Norte,-106.695833,24.121944,RI,R. Elota,Libre,1988,CONAGUA,167.1,2.460,164.640,815.592,154.500,403.900,0.209923248328794,136.840,403.900,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,84.788,319.112,SLTSI.jpg
1,186,SLZTP,"Lic. Emilio Portes Gil, Tamps.","San Lorenzo, Tamps.",Tamaulipas,Tamps.    ,Xicoténcatl,Golfo Norte,-98.791389,22.943889,AP/RI,A. El Sargento,Libre,1983,CONAGUA,125,1.100,123.900,255.650,122.950,230.780,0.665828927983361,119.160,230.780,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,153.660,77.120,SLZTP.jpg
1,24,SMGCL,"San Miguel, Coah.","San Miguel, Coah.",Coahuila,Coah.     ,Jiménez,Río Bravo,-100.953889,29.034167,AP/RI,R. San Diego,Libre,1935,CONAGUA,343.5,1.540,341.960,22.193,341.740,21.168,0.973545007230048,341.620,21.168,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,20.608,.560,SMGCL.jpg
1,168,SNJSL,"San José, S.L.P.","San José, S.L.P.",San Luis Potosí,S.L.P.    ,San Luis Potosí,Cuencas Centrales del Norte,-101.054444,22.150278,AP,R. Santiago,Libre,1903,CONAGUA,1955.5,.360,1933.700,5.656,1933.300,5.223,0.639862148190695,1930.720,5.223,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.342,1.881,SNJSL.jpg
1,163,SNLSI,"Sanalona, Sin.","Sanalona, Sin.",Sinaloa,Sin.      ,Culiacán,Pacífico Norte,-107.151389,24.815,AP/GH/RI,R. Tamazula,Libre,1948,CONAGUA,165,2.830,162.170,987.522,156.200,687.988,0.126433891288802,134.260,687.988,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,86.985,601.003,SNLSI.jpg
1,144,SOLPB,"La Soledad, Pue.","La Soledad, Pue.",Puebla,Pue.      ,Tlatlauquitepec,Golfo Centro,-97.446667,19.960833,GH,R. Apulco y Xiucayucan,Contr,1962,CFE,806.5,1.500,805.000,14.978,804.500,13.900,0.50158273381295,800.470,13.900,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.972,6.928,SOLPB.jpg
1,87,SRSJL,"Manuel M. Dieguez, Jal.","Santa Rosa, Jal.",Jalisco,Jal.      ,Amatitán,Lerma Santiago Pacífico,-103.705556,20.908889,GH,R. Santiago,Contr,1964,CFE,747,.500,748.000,258.468,744.000,219.090,0.337030444109727,724.400,219.090,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,73.840,145.250,SRSJL.jpg
1,202,STRZC,"Santa Rosa, Zac.","Santa Rosa, Zac.",Zacatecas,Zac.      ,Fresnillo,Cuencas Centrales del Norte,-103.108889,22.923611,RI,A. El Arenal,Libre,1937,CONAGUA,2250.19,.550,2249.640,14.041,2248.640,10.476,0.636979773474126,2247.400,10.476,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,6.673,3.803,STRZC.jpg
1,203,TAYZC,"Ing. Julián Adame Alatorre, Zac.","Tayahua, Zac.",Zacatecas,Zac.      ,Villanueva,Lerma Santiago Pacífico,-102.864167,22.120556,RI,R. Juchipila,Libre,1976,CONAGUA,1701.7,.290,1701.410,50.377,1696.010,31.598,0.468732204578265,1688.740,31.598,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,14.811,16.787,TAYZC.jpg
1,88,TCTJL,"Tacotán, Jal.","Tacotán, Jal.",Jalisco,Jal.      ,Unión de Tula,Lerma Santiago Pacífico,-104.320278,20.036111,RI,R. Ayutla,Libre,1960,CONAGUA,1407.5,1.210,1406.290,169.000,1403.060,149.239,0.593819316280196,1388.920,149.239,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,88.621,60.618,TCTJL.jpg
1,138,TEMOX,"Presidente Alemán, Oax.","Temascal, Oax.",Oaxaca,Oax.      ,San Miguel Soyaltepec,Golfo Centro,-96.412222,18.232222,GH,R. Papaloapan,Contr,1955,CFE,74.79,3.500,68.500,9105.540,66.500,8828.250,0.318914847223402,52.240,8828.250,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2815.460,6012.790,TEMOX.jpg
1,89,TENJL,"Tenasco, Jal.","Boquilla de Zaragoza, Jal.",Jalisco,Jal.      ,Santa María de los Ángeles,Lerma Santiago Pacífico,-103.198611,22.171944,RI,A. Tenasco,Libre,1960,CONAGUA,1777,.000,1724.840,13.850,1722.850,10.490,0.534795042897998,1718.640,10.490,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.610,4.880,TENJL.jpg
1,145,TENPB,"Tenango, Pue.","Tenango, Pue.",Puebla,Pue.      ,Huauchinango,Golfo Centro,-97.983333,20.199444,GH,R. Coacuila,Libre,1912,FENIX,1353,2.000,1351.400,46.576,1345.600,28.479,0.107131570630991,1331.330,28.479,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,3.051,25.428,TENPB.jpg
1,111,TEPMC,"Tepuxtepec, Mich.","Tepuxtepec, Mich.",Michoacán,Mich.     ,Contepec,Lerma Santiago Pacífico,-100.229167,20.000278,GH/RI,R. Grande,Contr,1930,FENIX,2352,2.000,2350.000,537.527,2346.560,384.330,0.457921577810736,2340.360,384.330,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,175.993,208.337,TEPMC.jpg
1,170,TIESL,"La Muñeca, S.L.P.","La Muñeca, S.L.P.",San Luis Potosí,S.L.P.    ,Tierra Nueva,Golfo Norte,-100.548333,21.629444,AP,R. Jofre,Libre,1981,CONAGUA,1843.75,2.000,1841.750,31.000,1837.700,24.140,0.38877381938691,1829.450,24.140,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,9.385,14.755,TIESL.jpg
1,90,TMLJL,"Ramón Corona Madrigal General, Jal.","Trigomil, Jal.",Jalisco,Jal.      ,Ayutla,Lerma Santiago Pacífico,-104.370278,19.976111,RI,R. Ayuquila,Libre,1993,CONAGUA,1209.34,2.940,1209.360,324.000,1201.400,250.000,0.417512,1179.150,250.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,104.378,145.622,TMLJL.jpg
1,112,TMUMC,"Tercer Mundo, Mich.","Chincua, Mich.",Michoacán,Mich.     ,Senguio,Lerma Santiago Pacífico,-100.299167,19.766389,RI,R. Chincua,Libre,1972,CONAGUA,2431.2,2.420,2428.580,17.332,2427.580,14.972,0.0476222277709551,2417.710,14.972,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.713,14.259,TMUMC.jpg
1,20,TNTCH,"El Tintero, Chih.","El Tintero, Chih.",Chihuahua,Chih.     ,Buenaventura,Río Bravo,-107.384167,29.5625,RI,R. Santa María,Libre,1950,CONAGUA,1712,2.970,1709.030,216.703,1703.000,125.075,0.267919254988005,1692.150,125.075,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,33.510,91.565,TNTCH.jpg
1,127,TPTMX,"San Andrés Tepetitlán, Méx.","Tepetitlán,Méx.",Estado de México,Méx.      ,San Felipe del Progreso,Lerma Santiago Pacífico,-99.961389,19.660833,RI,R. San José,Libre,1964,CONAGUA,2597.38,2.920,2594.460,81.029,2592.020,59.966,0.605809962984726,2588.600,59.966,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,36.328,23.638,TPTMX.jpg
1,27,TRJCM,"Solidaridad, Jal.","Trojes, Jal.",Colima,Col.      ,Pihuamo,Lerma Santiago Pacífico,-103.396667,18.967222,RI,R. El Cajón,Libre,1994,CONAGUA,303.6,.000,301.110,285.740,292.370,203.390,0.474280938099218,272.140,203.390,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,96.464,106.926,TRJCM.jpg
1,91,TULJL,"El Tule, Jal.","Bordo Calicue, Jal.",Jalisco,Jal.      ,Arandas,Lerma Santiago Pacífico,-102.433056,20.7425,RI,R. Zula,Libre,1990,CONAGUA,1861.08,2.230,1858.850,42.000,1856.550,30.150,0.988391376451078,1856.480,30.150,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,29.800,.350,TULJL.jpg
1,66,TXMHD,"Taxhimay, Hgo.","Taxhimay, Hgo.",Hidalgo,Hgo.      ,Villa del Carbón,Aguas del Valle de México,-99.385278,19.834722,RI,R. San Luis de las P,Libre,1912,CONAGUA,2217.05,7.050,2216.100,47.386,2214.100,39.799,0.299655770245484,2204.820,39.799,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,11.926,27.873,TXMHD.jpg
1,113,UREMC,"Urepetiro, Mich.","Urepetiro, Mich.",Michoacán,Mich.     ,Tlazazalca,Lerma Santiago Pacífico,-102.137778,19.962222,RI,R. Tlazazalca,Libre,1964,CONAGUA,1752.5,1.500,1745.681,10.436,1745.001,8.282,0.312967882154069,1741.940,8.282,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2.592,5.690,UREMC.jpg
1,128,VBRMX,"Valle de Bravo, Méx.","Valle de Bravo, Méx.",Estado de México,Méx.      ,Valle de Bravo,Balsas,-100.18,19.2075,AP,R. Valle de Bravo,Libre,1947,CONAGUA,1835.37,2.500,1833.000,449.420,1830.000,394.390,0.790215269149826,1825.360,394.390,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,311.653,82.737,VBRMX.jpg
1,25,VCRCL,"Venustiano Carranza, Coah.","Don Martín, Coah.",Coahuila,Coah.     ,Juárez,Río Bravo,-100.616111,27.515,AP/RI,R. Sabinas,Contr,1932,CONAGUA,265.8,4.000,261.800,1322.372,257.380,613.700,0.969190158057683,257.230,613.700,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,594.792,18.908,VCRCL.jpg
1,92,VCVJL,"Vicente C. Villaseñor, Jal.","Valle de Juárez, Jal.",Jalisco,Jal.      ,Valle de Juárez,Lerma Santiago Pacífico,-102.941667,19.939722,RI,R. Quitupan,Libre,1950,CONAGUA,1880,2.000,1878.000,18.120,1877.000,14.440,0.714404452893078,1875.840,14.440,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,10.316,4.124,VCVJL.jpg
1,93,VEGJL,"Ing. Santiago Camarena, Jal.","La Vega, Jal.",Jalisco,Jal.      ,Teuchitlán,Lerma Santiago Pacífico,-103.845833,20.596389,RI,R. Ameca,Libre,1960,CONAGUA,1261,2.140,1258.860,80.000,1257.000,44.035,0.519450438952239,1255.650,44.035,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,22.874,21.161,VEGJL.jpg
1,59,VGRGR,"Vicente Guerrero, Gro.","Palos Altos, Gro.",Guerrero,Gro.      ,Arcelia,Balsas,-100.265833,18.382778,AP/RI,R. Poliutla,Libre,1968,CONAGUA,433,2.700,430.300,300.000,425.000,249.490,0.539300172351597,413.830,249.490,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,134.550,114.940,VGRGR.jpg
1,187,VGRTP,"Vicente Guerrero, Tamps.","Las Adjuntas, Tamps.",Tamaulipas,Tamps.    ,Padilla,Golfo Norte,-98.666389,23.959444,AP/RI,R. Soto La Marina,Contr,1967,CONAGUA,148,4.120,144.040,5498.230,140.440,3910.690,0.66674167474282,136.710,3910.690,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,2607.420,1303.270,VGRTP.jpg
1,44,VHGDR,"Villa Hidalgo, Dgo.","Villa Hidalgo, Dgo.",Durango,Dgo.      ,Hidalgo,Cuencas Centrales del Norte,-104.928889,26.2425,RI,A. Cerro Gordo,Libre,1977,CONAGUA,1731.28,1.730,1729.550,39.555,1726.230,23.098,0.403195081825266,1721.860,23.098,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,9.313,13.785,VHGDR.jpg
1,114,VILMC,"José María Morelos y Pavón, Mich.","La Villita, Mich.",Michoacán,Mich.     ,Lázaro Cárdenas,Balsas,-102.180278,18.048333,AP/GH/RI,R. Balsas,Contr,1973,CFE,59.73,3.000,56.730,686.940,51.200,545.920,0.915372215709262,50.200,545.920,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,499.720,46.200,VILMC.jpg
1,204,VILZC,"José María Morelos, Zac.","La Villita, Zac.",Zacatecas,Zac.      ,Tepechitlán,Lerma Santiago Pacífico,-103.3375,21.588889,RI,A. San Pedro,Libre,1986,CONAGUA,1833.2,2.010,1831.190,11.165,1829.000,9.018,0.58726992748987,1823.860,9.018,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,5.296,3.722,VILZC.jpg
1,151,VNTQT,"La Venta, Qro.","La Venta, Qro.",Querétaro,Qro.      ,Pedro Escobedo,Golfo Norte,-100.190556,20.498611,RI,Dren Culebra,Libre,1907,CONAGUA,1896,.620,1907.680,3.777,1906.680,2.479,0,1904.000,2.479,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,.000,2.479,VNTQT.jpg
1,60,VTRGR,"Valerio Trujano, Gro.","Tepecoacuilco, Gro.",Guerrero,Gro.      ,Tepecoacuilco de Trujano,Balsas,-99.466111,18.295833,AP/RI,R. Tepecoacuilco,Libre,1964,CONAGUA,844.3,1.520,842.780,51.727,840.000,31.014,0.41184626297801,835.940,31.014,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,12.773,18.241,VTRGR.jpg
1,129,VVCMX,"Villa Victoria, Méx.","Villa Victoria,Méx.",Estado de México,Méx.      ,Villa Victoria,Balsas,-100.055556,19.461667,AP,R. San Juan Malacate,Libre,1944,CONAGUA,2561.96,.000,2607.500,249.943,2605.500,185.723,0.687270828061145,2603.380,185.723,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,127.642,58.081,VVCMX.jpg
1,115,ZICMC,"Zicuirán, Mich.","La Peña, Mich.",Michoacán,Mich.     ,La Huacana,Balsas,-101.931944,18.921111,RI,R. Zicuirán,Libre,1957,CONAGUA,302.75,1.310,301.440,47.485,299.000,36.294,0.342095124220985,291.280,36.294,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,12.416,23.878,ZICMC.jpg
1,67,ZMPHD,"Ing. Fernando Hiriart Balderrama, Hgo.","Zimapán, Hgo.",Hidalgo,Hgo.      ,Zimapán,Golfo Norte,-99.501111,20.663333,GH,R. Moctezuma,Contr,1990,CFE,1565,2.000,1563.000,1460.000,1560.000,1390.000,0.779992805755396,1542.500,1390.000,2019-06-30 00:00:00.000,30/06/2019,2019/06/30,2019,6,30,1084.190,305.810,ZMPHD.jpg
